Time,Voltage
15040,2.27
15041,1.82
15042,1.47
15043,1.18
15044,0.94
15045,0.76
15046,1.08
15047,1.76
15048,2.33
15049,2.80
15050,3.20
15051,3.52
15052,3.78
15053,3.99
15054,3.98
15055,3.22
15056,2.61
15057,2.10
15058,1.69
15059,1.35
15060,1.09
15061,0.87
15062,0.69
15063,1.34
15064,1.97
15065,2.51
15066,2.95
15067,3.32
15068,3.62
15069,3.87
15070,4.06
15071,3.69
15072,2.99
15073,2.41
15074,1.95
15075,1.55
15076,1.26
15077,1.00
15078,0.80
15079,0.87
15080,1.58
15081,2.18
15082,2.68
15083,3.10
15084,3.43
15085,3.71
15086,3.94
15087,4.13
15088,3.42
15089,2.77
15090,2.24
15091,1.79
15092,1.45
15093,1.15
15094,0.93
15095,0.74
15096,1.14
15097,1.81
15098,2.37
15099,2.83
15100,3.22
15101,3.54
15102,3.80
15103,4.00
15104,3.91
15105,3.17
15106,2.58
15107,2.07
15108,1.66
15109,1.33
15110,1.07
15111,0.85
15112,0.68
15113,1.40
15114,2.02
15115,2.55
15116,2.98
15117,3.34
15118,3.63
15119,3.88
15120,4.08
15121,3.63
15122,2.95
15123,2.37
15124,1.91
15125,1.53
15126,1.23
15127,0.98
15128,0.79
15129,0.93
15130,1.64
15131,2.22
15132,2.71
15133,3.12
15134,3.45
15135,3.73
15136,3.96
15137,4.14
15138,3.37
15139,2.73
15140,2.20
15141,1.76
15142,1.42
15143,1.13
15144,0.90
15145,0.73
15146,1.20
15147,1.86
15148,2.41
15149,2.87
15150,3.25
15151,3.56
15152,3.82
15153,4.03
15154,3.85
15155,3.12
15156,2.52
15157,2.03
15158,1.63
15159,1.31
15160,1.05
15161,0.85
15162,0.66
15163,1.46
15164,2.07
15165,2.58
15166,3.02
15167,3.37
15168,3.67
15169,3.90
15170,4.10
15171,3.57
15172,2.89
15173,2.34
15174,1.88
15175,1.51
15176,1.22
15177,0.97
15178,0.77
15179,0.98
15180,1.68
15181,2.27
15182,2.76
15183,3.14
15184,3.48
15185,3.75
15186,3.97
15187,4.08
15188,3.31
15189,2.68
15190,2.17
15191,1.73
15192,1.39
15193,1.11
15194,0.89
15195,0.71
15196,1.26
15197,1.92
15198,2.45
15199,2.89
15200,3.28
15201,3.58
15202,3.83
15203,4.04
15204,3.79
15205,3.07
15206,2.48
15207,1.99
15208,1.60
15209,1.28
15210,1.03
15211,0.83
15212,0.76
15213,1.51
15214,2.11
15215,2.62
15216,3.04
15217,3.39
15218,3.68
15219,3.92
15220,4.11
15221,3.52
15222,2.84
15223,2.30
15224,1.85
15225,1.48
15226,1.18
15227,0.95
15228,0.77
15229,1.06
15230,1.74
15231,2.31
15232,2.78
15233,3.17
15234,3.50
15235,3.77
15236,3.99
15237,4.02
15238,3.26
15239,2.64
15240,2.11
15241,1.71
15242,1.37
15243,1.09
15244,0.88
15245,0.70
15246,1.31
15247,1.95
15248,2.49
15249,2.93
15250,3.30
15251,3.61
15252,3.86
15253,4.07
15254,3.72
15255,3.03
15256,2.43
15257,1.96
15258,1.57
15259,1.26
15260,1.01
15261,0.82
15262,0.83
15263,1.55
15264,2.16
15265,2.65
15266,3.07
15267,3.42
15268,3.70
15269,3.93
15270,4.13
15271,3.46
15272,2.79
15273,2.25
15274,1.80
15275,1.45
15276,1.16
15277,0.93
15278,0.74
15279,1.11
15280,1.78
15281,2.34
15282,2.81
15283,3.21
15284,3.52
15285,3.79
15286,4.01
15287,3.95
15288,3.19
15289,2.59
15290,2.09
15291,1.68
15292,1.34
15293,1.08
15294,0.87
15295,0.69
15296,1.37
15297,2.00
15298,2.53
15299,2.97
15300,3.33
15301,3.63
15302,3.88
15303,4.08
15304,3.66
15305,2.97
15306,2.39
15307,1.92
15308,1.54
15309,1.24
15310,0.99
15311,0.80
15312,0.89
15313,1.61
15314,2.19
15315,2.69
15316,3.11
15317,3.44
15318,3.73
15319,3.95
15320,4.14
15321,3.39
15322,2.75
15323,2.22
15324,1.78
15325,1.42
15326,1.14
15327,0.92
15328,0.74
15329,1.18
15330,1.84
15331,2.39
15332,2.85
15333,3.24
15334,3.55
15335,3.81
15336,4.02
15337,3.89
15338,3.14
15339,2.54
15340,2.04
15341,1.64
15342,1.31
15343,1.06
15344,0.84
15345,0.68
15346,1.43
15347,2.05
15348,2.56
15349,3.01
15350,3.35
15351,3.65
15352,3.90
15353,4.09
15354,3.59
15355,2.91
15356,2.35
15357,1.90
15358,1.52
15359,1.21
15360,0.98
15361,0.79
15362,0.96
15363,1.66
15364,2.24
15365,2.73
15366,3.14
15367,3.47
15368,3.75
15369,3.97
15370,4.15
15371,3.33
15372,2.70
15373,2.17
15374,1.75
15375,1.40
15376,1.13
15377,0.90
15378,0.73
15379,1.22
15380,1.88
15381,2.43
15382,2.88
15383,3.26
15384,3.58
15385,3.83
15386,4.04
15387,3.82
15388,3.09
15389,2.49
15390,2.02
15391,1.62
15392,1.29
15393,1.04
15394,0.84
15395,0.72
15396,1.48
15397,2.10
15398,2.61
15399,3.03
15400,3.39
15401,3.68
15402,3.91
15403,4.11
15404,3.54
15405,2.86
15406,2.31
15407,1.86
15408,1.49
15409,1.20
15410,0.97
15411,0.76
15412,1.03
15413,1.71
15414,2.29
15415,2.77
15416,3.17
15417,3.49
15418,3.76
15419,3.98
15420,4.05
15421,3.28
15422,2.65
15423,2.14
15424,1.71
15425,1.39
15426,1.11
15427,0.88
15428,0.72
15429,1.30
15430,1.93
15431,2.47
15432,2.92
15433,3.30
15434,3.59
15435,3.85
15436,4.05
15437,3.75
15438,3.04
15439,2.45
15440,1.97
15441,1.59
15442,1.28
15443,1.02
15444,0.81
15445,0.80
15446,1.53
15447,2.14
15448,2.64
15449,3.06
15450,3.41
15451,3.69
15452,3.92
15453,4.12
15454,3.48
15455,2.82
15456,2.26
15457,1.82
15458,1.46
15459,1.18
15460,0.94
15461,0.75
15462,1.08
15463,1.76
15464,2.33
15465,2.81
15466,3.20
15467,3.52
15468,3.78
15469,3.99
15470,3.98
15471,3.23
15472,2.61
15473,2.10
15474,1.69
15475,1.35
15476,1.09
15477,0.87
15478,0.70
15479,1.34
15480,1.97
15481,2.51
15482,2.96
15483,3.31
15484,3.62
15485,3.86
15486,4.07
15487,3.69
15488,2.99
15489,2.41
15490,1.94
15491,1.56
15492,1.26
15493,1.00
15494,0.80
15495,0.86
15496,1.58
15497,2.18
15498,2.68
15499,3.09
15500,3.44
15501,3.72
15502,3.93
15503,4.13
15504,3.42
15505,2.77
15506,2.23
15507,1.80
15508,1.44
15509,1.16
15510,0.92
15511,0.74
15512,1.15
15513,1.81
15514,2.37
15515,2.84
15516,3.23
15517,3.54
15518,3.80
15519,4.01
15520,3.91
15521,3.17
15522,2.57
15523,2.07
15524,1.66
15525,1.33
15526,1.07
15527,0.86
15528,0.68
15529,1.39
15530,2.03
15531,2.55
15532,2.99
15533,3.34
15534,3.63
15535,3.88
15536,4.08
15537,3.63
15538,2.95
15539,2.38
15540,1.92
15541,1.53
15542,1.23
15543,0.99
15544,0.79
15545,0.93
15546,1.63
15547,2.23
15548,2.71
15549,3.12
15550,3.45
15551,3.73
15552,3.95
15553,4.14
15554,3.37
15555,2.73
15556,2.19
15557,1.76
15558,1.42
15559,1.14
15560,0.91
15561,0.73
15562,1.20
15563,1.86
15564,2.41
15565,2.86
15566,3.25
15567,3.55
15568,3.81
15569,4.03
15570,3.84
15571,3.12
15572,2.53
15573,2.03
15574,1.63
15575,1.30
15576,1.05
15577,0.84
15578,0.65
15579,1.45
15580,2.07
15581,2.59
15582,3.02
15583,3.37
15584,3.66
15585,3.90
15586,4.10
15587,3.56
15588,2.89
15589,2.34
15590,1.89
15591,1.51
15592,1.21
15593,0.97
15594,0.77
15595,0.99
15596,1.69
15597,2.26
15598,2.75
15599,3.15
15600,3.48
15601,3.75
15602,3.96
15603,4.09
15604,3.31
15605,2.68
15606,2.17
15607,1.74
15608,1.38
15609,1.11
15610,0.89
15611,0.72
15612,1.26
15613,1.91
15614,2.45
15615,2.91
15616,3.28
15617,3.59
15618,3.84
15619,4.04
15620,3.79
15621,3.07
15622,2.48
15623,1.99
15624,1.60
15625,1.28
15626,1.03
15627,0.82
15628,0.75
15629,1.51
15630,2.12
15631,2.62
15632,3.04
15633,3.39
15634,3.68
15635,3.91
15636,4.11
15637,3.52
15638,2.84
15639,2.29
15640,1.84
15641,1.48
15642,1.18
15643,0.95
15644,0.76
15645,1.05
15646,1.74
15647,2.30
15648,2.78
15649,3.18
15650,3.49
15651,3.77
15652,3.99
15653,4.01
15654,3.26
15655,2.64
15656,2.12
15657,1.70
15658,1.37
15659,1.09
15660,0.88
15661,0.70
15662,1.32
15663,1.95
15664,2.48
15665,2.93
15666,3.30
15667,3.61
15668,3.86
15669,4.07
15670,3.73
15671,3.02
15672,2.44
15673,1.96
15674,1.57
15675,1.26
15676,1.01
15677,0.81
15678,0.84
15679,1.55
15680,2.16
15681,2.66
15682,3.07
15683,3.42
15684,3.70
15685,3.92
15686,4.14
15687,3.46
15688,2.80
15689,2.25
15690,1.81
15691,1.46
15692,1.17
15693,0.93
15694,0.75
15695,1.12
15696,1.78
15697,2.35
15698,2.82
15699,3.21
15700,3.52
15701,3.79
15702,4.01
15703,3.96
15704,3.20
15705,2.60
15706,2.09
15707,1.67
15708,1.33
15709,1.08
15710,0.87
15711,0.69
15712,1.37
15713,2.00
15714,2.53
15715,2.96
15716,3.32
15717,3.63
15718,3.88
15719,4.08
15720,3.67
15721,2.96
15722,2.39
15723,1.93
15724,1.54
15725,1.24
15726,0.99
15727,0.80
15728,0.89
15729,1.62
15730,2.20
15731,2.69
15732,3.10
15733,3.44
15734,3.72
15735,3.95
15736,4.14
15737,3.40
15738,2.74
15739,2.21
15740,1.78
15741,1.43
15742,1.14
15743,0.91
15744,0.74
15745,1.17
15746,1.84
15747,2.39
15748,2.85
15749,3.24
15750,3.55
15751,3.82
15752,4.03
15753,3.88
15754,3.15
15755,2.54
15756,2.04
15757,1.65
15758,1.31
15759,1.06
15760,0.85
15761,0.67
15762,1.42
15763,2.03
15764,2.56
15765,3.00
15766,3.36
15767,3.66
15768,3.89
15769,4.09
15770,3.61
15771,2.92
15772,2.36
15773,1.90
15774,1.52
15775,1.22
15776,0.98
15777,0.79
15778,0.96
15779,1.66
15780,2.25
15781,2.73
15782,3.14
15783,3.47
15784,3.74
15785,3.96
15786,4.15
15787,3.34
15788,2.70
15789,2.18
15790,1.75
15791,1.40
15792,1.13
15793,0.90
15794,0.72
15795,1.23
15796,1.89
15797,2.42
15798,2.89
15799,3.26
15800,3.58
15801,3.83
15802,4.04
15803,3.81
15804,3.09
15805,2.50
15806,2.01
15807,1.61
15808,1.29
15809,1.04
15810,0.83
15811,0.72
15812,1.48
15813,2.10
15814,2.60
15815,3.04
15816,3.38
15817,3.68
15818,3.91
15819,4.11
15820,3.53
15821,2.86
15822,2.31
15823,1.86
15824,1.49
15825,1.20
15826,0.96
15827,0.77
15828,1.02
15829,1.71
15830,2.29
15831,2.76
15832,3.17
15833,3.49
15834,3.76
15835,3.99
15836,4.06
15837,3.28
15838,2.64
15839,2.15
15840,1.72
15841,1.38
15842,1.10
15843,0.88
15844,0.71
15845,1.28
15846,1.93
15847,2.46
15848,2.92
15849,3.30
15850,3.60
15851,3.84
15852,4.06
15853,3.75
15854,3.04
15855,2.46
15856,1.98
15857,1.59
15858,1.28
15859,1.02
15860,0.83
15861,0.80
15862,1.54
15863,2.14
15864,2.63
15865,3.06
15866,3.42
15867,3.70
15868,3.92
15869,4.12
15870,3.48
15871,2.82
15872,2.26
15873,1.82
15874,1.47
15875,1.17
15876,0.94
15877,0.75
15878,1.08
15879,1.76
15880,2.33
15881,2.80
15882,3.20
15883,3.51
15884,3.77
15885,3.99
15886,3.99
15887,3.23
15888,2.61
15889,2.11
15890,1.70
15891,1.36
15892,1.09
15893,0.87
15894,0.70
15895,1.34
15896,1.99
15897,2.50
15898,2.95
15899,3.32
15900,3.62
15901,3.87
15902,4.07
15903,3.69
15904,3.00
15905,2.42
15906,1.95
15907,1.56
15908,1.25
15909,1.00
15910,0.81
15911,0.87
15912,1.58
15913,2.17
15914,2.67
15915,3.09
15916,3.44
15917,3.71
15918,3.94
15919,4.13
15920,3.42
15921,2.77
15922,2.24
15923,1.80
15924,1.45
15925,1.16
15926,0.92
15927,0.74
15928,1.14
15929,1.81
15930,2.37
15931,2.84
15932,3.23
15933,3.54
15934,3.81
15935,4.01
15936,3.92
15937,3.18
15938,2.57
15939,2.07
15940,1.66
15941,1.33
15942,1.07
15943,0.86
15944,0.69
15945,1.40
15946,2.02
15947,2.55
15948,2.98
15949,3.35
15950,3.64
15951,3.88
15952,4.08
15953,3.63
15954,2.94
15955,2.38
15956,1.91
15957,1.53
15958,1.23
15959,0.99
15960,0.79
15961,0.93
15962,1.64
15963,2.22
15964,2.71
15965,3.12
15966,3.46
15967,3.73
15968,3.95
15969,4.14
15970,3.36
15971,2.72
15972,2.20
15973,1.76
15974,1.42
15975,1.13
15976,0.91
15977,0.74
15978,1.20
15979,1.85
15980,2.41
15981,2.87
15982,3.25
15983,3.56
15984,3.82
15985,4.02
15986,3.85
15987,3.12
15988,2.53
15989,2.03
15990,1.63
15991,1.31
15992,1.05
15993,0.84
15994,0.66
15995,1.45
15996,2.07
15997,2.59
15998,3.02
15999,3.37
16000,3.66
16001,3.90
16002,4.10
16003,3.57
16004,2.90
16005,2.35
16006,1.89
16007,1.51
16008,1.22
16009,0.97
16010,0.77
16011,0.99
16012,1.69
16013,2.27
16014,2.75
16015,3.16
16016,3.48
16017,3.75
16018,3.97
16019,4.09
16020,3.32
16021,2.68
16022,2.17
16023,1.74
16024,1.39
16025,1.11
16026,0.90
16027,0.71
16028,1.26
16029,1.91
16030,2.45
16031,2.90
16032,3.27
16033,3.59
16034,3.84
16035,4.04
16036,3.78
16037,3.07
16038,2.49
16039,2.00
16040,1.60
16041,1.28
16042,1.03
16043,0.82
16044,0.77
16045,1.50
16046,2.11
16047,2.62
16048,3.04
16049,3.39
16050,3.68
16051,3.92
16052,4.11
16053,3.51
16054,2.84
16055,2.29
16056,1.85
16057,1.48
16058,1.18
16059,0.95
16060,0.77
16061,1.05
16062,1.74
16063,2.31
16064,2.78
16065,3.18
16066,3.49
16067,3.77
16068,3.99
16069,4.01
16070,3.26
16071,2.64
16072,2.12
16073,1.71
16074,1.37
16075,1.09
16076,0.87
16077,0.71
16078,1.30
16079,1.96
16080,2.49
16081,2.93
16082,3.29
16083,3.61
16084,3.85
16085,4.06
16086,3.73
16087,3.02
16088,2.43
16089,1.97
16090,1.58
16091,1.27
16092,1.01
16093,0.81
16094,0.84
16095,1.56
16096,2.16
16097,2.65
16098,3.07
16099,3.42
16100,3.70
16101,3.94
16102,4.13
16103,3.45
16104,2.79
16105,2.25
16106,1.81
16107,1.46
16108,1.17
16109,0.93
16110,0.75
16111,1.11
16112,1.78
16113,2.35
16114,2.82
16115,3.21
16116,3.52
16117,3.79
16118,4.00
16119,3.95
16120,3.21
16121,2.59
16122,2.09
16123,1.67
16124,1.34
16125,1.08
16126,0.87
16127,0.69
16128,1.37
16129,2.00
16130,2.53
16131,2.97
16132,3.33
16133,3.63
16134,3.88
16135,4.08
16136,3.67
16137,2.97
16138,2.40
16139,1.93
16140,1.54
16141,1.24
16142,0.99
16143,0.80
16144,0.90
16145,1.61
16146,2.19
16147,2.70
16148,3.11
16149,3.45
16150,3.72
16151,3.94
16152,4.14
16153,3.40
16154,2.75
16155,2.22
16156,1.78
16157,1.43
16158,1.14
16159,0.92
16160,0.74
16161,1.17
16162,1.84
16163,2.39
16164,2.85
16165,3.24
16166,3.54
16167,3.81
16168,4.03
16169,3.89
16170,3.15
16171,2.54
16172,2.04
16173,1.65
16174,1.32
16175,1.06
16176,0.85
16177,0.67
16178,1.42
16179,2.04
16180,2.57
16181,3.01
16182,3.35
16183,3.65
16184,3.90
16185,4.10
16186,3.61
16187,2.92
16188,2.35
16189,1.89
16190,1.52
16191,1.22
16192,0.98
16193,0.78
16194,0.95
16195,1.66
16196,2.24
16197,2.73
16198,3.13
16199,3.47
16200,3.74
16201,3.97
16202,4.15
16203,3.33
16204,2.70
16205,2.18
16206,1.75
16207,1.40
16208,1.13
16209,0.91
16210,0.73
16211,1.23
16212,1.88
16213,2.42
16214,2.88
16215,3.26
16216,3.57
16217,3.84
16218,4.04
16219,3.82
16220,3.08
16221,2.50
16222,2.01
16223,1.62
16224,1.30
16225,1.04
16226,0.83
16227,0.73
16228,1.48
16229,2.09
16230,2.60
16231,3.02
16232,3.38
16233,3.68
16234,3.91
16235,4.10
16236,3.54
16237,2.86
16238,2.31
16239,1.86
16240,1.49
16241,1.20
16242,0.96
16243,0.76
16244,1.02
16245,1.71
16246,2.28
16247,2.77
16248,3.17
16249,3.49
16250,3.76
16251,3.98
16252,4.06
16253,3.28
16254,2.65
16255,2.15
16256,1.72
16257,1.37
16258,1.11
16259,0.88
16260,0.71
16261,1.29
16262,1.93
16263,2.48
16264,2.92
16265,3.29
16266,3.60
16267,3.85
16268,4.06
16269,3.74
16270,3.04
16271,2.46
16272,1.97
16273,1.59
16274,1.28
16275,1.02
16276,0.81
16277,0.80
16278,1.52
16279,2.14
16280,2.65
16281,3.06
16282,3.41
16283,3.70
16284,3.92
16285,4.12
16286,3.48
16287,2.82
16288,2.27
16289,1.82
16290,1.46
16291,1.18
16292,0.94
16293,0.75
16294,1.08
16295,1.76
16296,2.33
16297,2.80
16298,3.20
16299,3.52
16300,3.78
16301,4.00
16302,3.98
16303,3.23
16304,2.60
16305,2.11
16306,1.69
16307,1.35
16308,1.09
16309,0.87
16310,0.70
16311,1.34
16312,1.98
16313,2.51
16314,2.95
16315,3.31
16316,3.62
16317,3.87
16318,4.06
16319,3.70
16320,2.99
16321,2.42
16322,1.94
16323,1.55
16324,1.26
16325,1.01
16326,0.81
16327,0.86
16328,1.58
16329,2.18
16330,2.67
16331,3.09
16332,3.43
16333,3.71
16334,3.94
16335,4.13
16336,3.42
16337,2.77
16338,2.23
16339,1.79
16340,1.44
16341,1.15
16342,0.92
16343,0.74
16344,1.14
16345,1.80
16346,2.37
16347,2.83
16348,3.22
16349,3.54
16350,3.80
16351,4.02
16352,3.91
16353,3.17
16354,2.57
16355,2.06
16356,1.66
16357,1.33
16358,1.06
16359,0.86
16360,0.69
16361,1.40
16362,2.03
16363,2.55
16364,2.99
16365,3.35
16366,3.64
16367,3.88
16368,4.08
16369,3.64
16370,2.93
16371,2.37
16372,1.91
16373,1.53
16374,1.23
16375,0.98
16376,0.80
16377,0.93
16378,1.63
16379,2.22
16380,2.72
16381,3.12
16382,3.46
16383,3.73
16384,3.95
16385,4.14
16386,3.36
16387,2.72
16388,2.20
16389,1.76
16390,1.42
16391,1.14
16392,0.91
16393,0.73
16394,1.19
16395,1.86
16396,2.41
16397,2.87
16398,3.25
16399,3.56
16400,3.82
16401,4.02
16402,3.85
16403,3.12
16404,2.52
16405,2.03
16406,1.64
16407,1.30
16408,1.05
16409,0.84
16410,0.66
16411,1.46
16412,2.07
16413,2.59
16414,3.01
16415,3.37
16416,3.65
16417,3.90
16418,4.10
16419,3.56
16420,2.90
16421,2.34
16422,1.88
16423,1.51
16424,1.22
16425,0.97
16426,0.77
16427,0.99
16428,1.69
16429,2.27
16430,2.75
16431,3.15
16432,3.48
16433,3.75
16434,3.98
16435,4.09
16436,3.30
16437,2.68
16438,2.16
16439,1.73
16440,1.40
16441,1.11
16442,0.89
16443,0.71
16444,1.26
16445,1.91
16446,2.45
16447,2.90
16448,3.27
16449,3.58
16450,3.84
16451,4.04
16452,3.79
16453,3.07
16454,2.48
16455,1.99
16456,1.61
16457,1.29
16458,1.03
16459,0.83
16460,0.76
16461,1.51
16462,2.12
16463,2.62
16464,3.05
16465,3.39
16466,3.68
16467,3.91
16468,4.10
16469,3.51
16470,2.85
16471,2.30
16472,1.85
16473,1.48
16474,1.18
16475,0.95
16476,0.76
16477,1.05
16478,1.74
16479,2.31
16480,2.78
16481,3.18
16482,3.49
16483,3.77
16484,3.99
16485,4.02
16486,3.26
16487,2.64
16488,2.13
16489,1.71
16490,1.37
16491,1.09
16492,0.88
16493,0.70
16494,1.32
16495,1.96
16496,2.49
16497,2.93
16498,3.30
16499,3.60
16500,3.85
16501,4.06
16502,3.72
16503,3.02
16504,2.43
16505,1.96
16506,1.57
16507,1.27
16508,1.01
16509,0.81
16510,0.83
16511,1.55
16512,2.16
16513,2.66
16514,3.07
16515,3.42
16516,3.70
16517,3.93
16518,4.13
16519,3.45
16520,2.80
16521,2.26
16522,1.81
16523,1.46
16524,1.16
16525,0.93
16526,0.75
16527,1.11
16528,1.79
16529,2.35
16530,2.81
16531,3.21
16532,3.52
16533,3.79
16534,4.01
16535,3.95
16536,3.21
16537,2.59
16538,2.08
16539,1.67
16540,1.35
16541,1.09
16542,0.87
16543,0.69
16544,1.37
16545,2.00
16546,2.53
16547,2.97
16548,3.32
16549,3.63
16550,3.87
16551,4.08
16552,3.67
16553,2.96
16554,2.39
16555,1.93
16556,1.54
16557,1.24
16558,1.00
16559,0.79
16560,0.90
16561,1.61
16562,2.19
16563,2.69
16564,3.10
16565,3.44
16566,3.72
16567,3.94
16568,4.14
16569,3.39
16570,2.75
16571,2.21
16572,1.78
16573,1.43
16574,1.14
16575,0.91
16576,0.73
16577,1.17
16578,1.84
16579,2.39
16580,2.85
16581,3.23
16582,3.54
16583,3.81
16584,4.03
16585,3.88
16586,3.15
16587,2.54
16588,2.05
16589,1.65
16590,1.32
16591,1.06
16592,0.85
16593,0.68
16594,1.42
16595,2.05
16596,2.57
16597,3.00
16598,3.36
16599,3.66
16600,3.89
16601,4.10
16602,3.61
16603,2.92
16604,2.36
16605,1.90
16606,1.52
16607,1.21
16608,0.98
16609,0.79
16610,0.96
16611,1.66
16612,2.24
16613,2.73
16614,3.13
16615,3.47
16616,3.74
16617,3.97
16618,4.15
16619,3.34
16620,2.70
16621,2.18
16622,1.74
16623,1.41
16624,1.12
16625,0.90
16626,0.72
16627,1.23
16628,1.89
16629,2.42
16630,2.88
16631,3.26
16632,3.58
16633,3.83
16634,4.04
16635,3.83
16636,3.10
16637,2.49
16638,2.02
16639,1.61
16640,1.29
16641,1.04
16642,0.84
16643,0.72
16644,1.48
16645,2.09
16646,2.61
16647,3.04
16648,3.37
16649,3.67
16650,3.91
16651,4.11
16652,3.54
16653,2.87
16654,2.32
16655,1.86
16656,1.49
16657,1.20
16658,0.96
16659,0.77
16660,1.02
16661,1.71
16662,2.29
16663,2.77
16664,3.16
16665,3.49
16666,3.77
16667,3.98
16668,4.04
16669,3.28
16670,2.66
16671,2.15
16672,1.72
16673,1.37
16674,1.09
16675,0.88
16676,0.71
16677,1.29
16678,1.93
16679,2.47
16680,2.92
16681,3.29
16682,3.60
16683,3.85
16684,4.05
16685,3.76
16686,3.04
16687,2.45
16688,1.97
16689,1.59
16690,1.27
16691,1.02
16692,0.83
16693,0.80
16694,1.53
16695,2.13
16696,2.63
16697,3.06
16698,3.41
16699,3.70
16700,3.92
16701,4.12
16702,3.48
16703,2.82
16704,2.27
16705,1.82
16706,1.46
16707,1.18
16708,0.94
16709,0.75
16710,1.08
16711,1.76
16712,2.33
16713,2.80
16714,3.19
16715,3.51
16716,3.78
16717,4.01
16718,3.98
16719,3.23
16720,2.60
16721,2.10
16722,1.69
16723,1.35
16724,1.09
16725,0.87
16726,0.69
16727,1.33
16728,1.98
16729,2.51
16730,2.95
16731,3.32
16732,3.62
16733,3.87
16734,4.06
16735,3.68
16736,2.99
16737,2.41
16738,1.94
16739,1.56
16740,1.25
16741,0.99
16742,0.81
16743,0.86
16744,1.57
16745,2.17
16746,2.68
16747,3.09
16748,3.44
16749,3.71
16750,3.94
16751,4.13
16752,3.42
16753,2.77
16754,2.23
16755,1.80
16756,1.44
16757,1.15
16758,0.93
16759,0.75
16760,1.15
16761,1.81
16762,2.38
16763,2.84
16764,3.23
16765,3.53
16766,3.81
16767,4.01
16768,3.91
16769,3.17
16770,2.56
16771,2.06
16772,1.66
16773,1.33
16774,1.07
16775,0.85
16776,0.68
16777,1.39
16778,2.03
16779,2.55
16780,2.99
16781,3.34
16782,3.64
16783,3.88
16784,4.08
16785,3.63
16786,2.93
16787,2.38
16788,1.92
16789,1.53
16790,1.23
16791,0.98
16792,0.80
16793,0.93
16794,1.64
16795,2.23
16796,2.72
16797,3.12
16798,3.45
16799,3.74
16800,3.96
16801,4.14
16802,3.37
16803,2.73
16804,2.20
16805,1.77
16806,1.41
16807,1.13
16808,0.91
16809,0.72
16810,1.19
16811,1.85
16812,2.40
16813,2.87
16814,3.25
16815,3.56
16816,3.82
16817,4.03
16818,3.84
16819,3.12
16820,2.53
16821,2.04
16822,1.62
16823,1.30
16824,1.05
16825,0.84
16826,0.66
16827,1.45
16828,2.07
16829,2.59
16830,3.01
16831,3.36
16832,3.66
16833,3.90
16834,4.09
16835,3.58
16836,2.90
16837,2.34
16838,1.88
16839,1.51
16840,1.21
16841,0.97
16842,0.78
16843,0.99
16844,1.69
16845,2.27
16846,2.75
16847,3.14
16848,3.48
16849,3.75
16850,3.97
16851,4.09
16852,3.31
16853,2.68
16854,2.17
16855,1.73
16856,1.40
16857,1.11
16858,0.90
16859,0.71
16860,1.26
16861,1.90
16862,2.45
16863,2.90
16864,3.27
16865,3.59
16866,3.83
16867,4.04
16868,3.78
16869,3.06
16870,2.48
16871,2.00
16872,1.61
16873,1.28
16874,1.03
16875,0.83
16876,0.76
16877,1.51
16878,2.12
16879,2.62
16880,3.04
16881,3.39
16882,3.68
16883,3.91
16884,4.11
16885,3.51
16886,2.84
16887,2.29
16888,1.84
16889,1.48
16890,1.19
16891,0.95
16892,0.76
16893,1.05
16894,1.74
16895,2.31
16896,2.79
16897,3.18
16898,3.50
16899,3.77
16900,3.99
16901,4.02
16902,3.26
16903,2.63
16904,2.13
16905,1.70
16906,1.36
16907,1.09
16908,0.88
16909,0.71
16910,1.31
16911,1.96
16912,2.48
16913,2.94
16914,3.30
16915,3.60
16916,3.85
16917,4.06
16918,3.72
16919,3.03
16920,2.44
16921,1.96
16922,1.57
16923,1.26
16924,1.01
16925,0.82
16926,0.82
16927,1.56
16928,2.16
16929,2.66
16930,3.07
16931,3.42
16932,3.70
16933,3.93
16934,4.12
16935,3.45
16936,2.81
16937,2.26
16938,1.81
16939,1.45
16940,1.16
16941,0.93
16942,0.74
16943,1.11
16944,1.79
16945,2.35
16946,2.82
16947,3.20
16948,3.51
16949,3.79
16950,4.00
16951,3.95
16952,3.20
16953,2.59
16954,2.09
16955,1.67
16956,1.34
16957,1.08
16958,0.87
16959,0.70
16960,1.36
16961,1.99
16962,2.53
16963,2.97
16964,3.32
16965,3.63
16966,3.88
16967,4.07
16968,3.67
16969,2.97
16970,2.40
16971,1.93
16972,1.55
16973,1.25
16974,0.99
16975,0.80
16976,0.90
16977,1.61
16978,2.20
16979,2.70
16980,3.10
16981,3.45
16982,3.72
16983,3.95
16984,4.13
16985,3.40
16986,2.75
16987,2.21
16988,1.78
16989,1.43
16990,1.14
16991,0.92
16992,0.74
16993,1.17
16994,1.83
16995,2.39
16996,2.85
16997,3.24
16998,3.55
16999,3.81
17000,4.02
17001,3.89
17002,3.16
17003,2.55
17004,2.05
17005,1.64
17006,1.32
17007,1.06
17008,0.85
17009,0.68
17010,1.43
17011,2.05
17012,2.57
17013,2.99
17014,3.36
17015,3.66
17016,3.89
17017,4.09
17018,3.62
17019,2.92
17020,2.36
17021,1.90
17022,1.52
17023,1.22
17024,0.97
17025,0.79
17026,0.96
17027,1.66
17028,2.25
17029,2.73
17030,3.13
17031,3.47
17032,3.74
17033,3.97
17034,4.15
17035,3.33
17036,2.71
17037,2.18
