Time,Voltage
2662,2.01
2663,2.36
2663,2.68
2664,2.97
2665,3.22
2665,3.43
2666,3.48
2667,3.00
2667,2.61
2668,2.24
2668,1.95
2669,1.69
2670,1.45
2670,1.27
2671,1.45
2672,1.89
2672,2.26
2673,2.59
2674,2.88
2674,3.15
2675,3.37
2675,3.57
2676,3.13
2677,2.71
2677,2.36
2678,2.03
2679,1.77
2679,1.53
2680,1.32
2681,1.30
2681,1.76
2682,2.15
2682,2.49
2683,2.79
2684,3.07
2684,3.30
2685,3.51
2686,3.28
2686,2.85
2688,2.47
2689,2.13
2689,1.83
2690,1.59
2690,1.38
2691,1.19
2692,1.63
2692,2.03
2693,2.39
2694,2.70
2694,2.99
2695,3.23
2696,3.44
2696,3.44
2697,2.96
2697,2.57
2698,2.23
2699,1.93
2699,1.66
2700,1.44
2701,1.25
2701,1.50
2702,1.92
2703,2.30
2703,2.62
2704,2.91
2704,3.17
2705,3.38
2706,3.59
2706,3.09
2707,2.68
2708,2.33
2708,2.01
2709,1.74
2710,1.52
2710,1.30
2711,1.33
2711,1.78
2712,2.17
2713,2.51
2713,2.81
2714,3.07
2715,3.31
2715,3.51
2716,3.26
2717,2.82
2717,2.44
2718,2.12
2718,1.84
2719,1.59
2720,1.37
2720,1.18
2721,1.63
2722,2.05
2722,2.40
2723,2.73
2724,3.00
2724,3.24
2725,3.47
2725,3.43
2726,2.97
2727,2.56
2727,2.22
2728,1.91
2729,1.65
2729,1.44
2731,1.24
2732,1.51
2732,1.92
2733,2.30
2733,2.62
2734,2.92
2735,3.17
2735,3.39
2736,3.58
2737,3.09
2737,2.68
2738,2.32
2739,2.00
2739,1.74
2740,1.50
2740,1.30
2741,1.34
2742,1.80
2742,2.18
2743,2.53
2744,2.82
2744,3.08
2745,3.32
2746,3.52
2746,3.25
2747,2.81
2747,2.42
2748,2.10
2749,1.82
2749,1.57
2750,1.36
2751,1.17
2751,1.67
2752,2.08
2753,2.42
2753,2.72
2754,3.00
2754,3.24
2755,3.46
2756,3.40
2756,2.95
2757,2.55
2758,2.21
2758,1.91
2759,1.65
2760,1.44
2760,1.23
2761,1.52
2761,1.94
2762,2.31
2763,2.64
2763,2.92
2764,3.17
2765,3.40
2765,3.59
2766,3.07
2767,2.66
2767,2.32
2768,2.00
2768,1.74
2769,1.50
2770,1.30
2770,1.36
2771,1.81
2772,2.20
2772,2.54
2774,2.83
2775,3.09
2775,3.33
2776,3.54
2776,3.24
2777,2.80
2778,2.42
2778,2.10
2779,1.81
2780,1.56
2780,1.35
2781,1.15
2782,1.66
2782,2.08
2783,2.42
2783,2.73
2784,3.01
2785,3.24
2785,3.46
2786,3.40
2787,2.93
2787,2.54
2788,2.20
2789,1.90
2789,1.65
2790,1.42
2790,1.23
2791,1.53
2792,1.96
2792,2.31
2793,2.63
2794,2.93
2794,3.17
2795,3.40
2796,3.60
2796,3.06
2797,2.65
2797,2.30
2798,1.99
2799,1.73
2799,1.49
2800,1.30
2801,1.38
2801,1.83
2802,2.22
2803,2.55
2803,2.84
2804,3.10
2804,3.33
2805,3.54
2806,3.21
2806,2.78
2807,2.41
2808,2.09
2808,1.81
2809,1.55
2810,1.35
2810,1.16
2811,1.68
2811,2.09
2812,2.43
2813,2.75
2813,3.02
2814,3.26
2816,3.47
2816,3.38
2817,2.92
2818,2.53
2818,2.18
2819,1.90
2819,1.65
2820,1.42
2821,1.24
2821,1.54
2822,1.96
2823,2.33
2823,2.66
2824,2.95
2825,3.19
2825,3.41
2826,3.60
2826,3.05
2827,2.65
2828,2.30
2828,1.98
2829,1.72
2830,1.48
2830,1.28
2831,1.41
2832,1.84
2832,2.22
2833,2.56
2833,2.84
2834,3.11
2835,3.34
2835,3.54
2836,3.20
2837,2.76
2837,2.39
2838,2.07
2839,1.79
2839,1.55
2840,1.35
2840,1.23
2841,1.71
2842,2.10
2842,2.45
2843,2.76
2844,3.04
2844,3.27
2845,3.48
2846,3.35
2846,2.90
2847,2.52
2847,2.17
2848,1.89
2849,1.64
2849,1.42
2850,1.22
2851,1.56
2851,1.98
2852,2.34
2853,2.66
2853,2.95
2854,3.20
2854,3.41
2855,3.52
2856,3.03
2856,2.63
2857,2.28
2859,1.96
2859,1.71
2860,1.47
2861,1.27
2861,1.43
2862,1.87
2862,2.25
2863,2.57
2864,2.87
2864,3.13
2865,3.36
2866,3.56
2866,3.17
2867,2.74
2868,2.37
2868,2.05
2869,1.77
2869,1.54
2870,1.33
2871,1.26
2871,1.73
2872,2.13
2873,2.47
2873,2.79
2874,3.05
2875,3.28
2875,3.49
2876,3.31
2876,2.87
2877,2.49
2878,2.15
2878,1.87
2879,1.61
2880,1.39
2880,1.20
2881,1.60
2882,2.00
2882,2.36
2883,2.67
2883,2.96
2884,3.21
2885,3.42
2885,3.50
2886,3.01
2887,2.61
2887,2.26
2888,1.96
2889,1.70
2889,1.47
2890,1.27
2890,1.44
2891,1.87
2892,2.25
2892,2.59
2893,2.87
2894,3.14
2894,3.36
2895,3.56
2896,3.16
2896,2.73
2897,2.37
2897,2.06
2898,1.78
2899,1.53
2899,1.32
2900,1.26
2902,1.74
2902,2.12
2903,2.48
2904,2.78
2904,3.05
2905,3.29
2905,3.50
2906,3.32
2907,2.87
2907,2.48
2908,2.16
2909,1.86
2909,1.62
2910,1.39
2911,1.21
2911,1.61
2912,2.02
2912,2.37
2913,2.69
2914,2.97
2914,3.21
2915,3.43
2916,3.47
2916,3.00
2917,2.60
2918,2.25
2918,1.96
2919,1.69
2919,1.46
2920,1.26
2921,1.45
2921,1.89
2922,2.26
2923,2.60
2923,2.87
2924,3.14
2925,3.36
2925,3.56
2926,3.14
2926,2.72
2927,2.36
2928,2.04
2928,1.77
2929,1.52
2930,1.32
2930,1.30
2931,1.75
2932,2.15
2932,2.49
2933,2.79
2933,3.06
2934,3.28
2935,3.50
2935,3.31
2936,2.84
2937,2.47
2937,2.15
2938,1.86
2939,1.60
2939,1.39
2940,1.20
2940,1.61
2941,2.02
2942,2.38
2942,2.69
2944,2.97
2945,3.22
2945,3.44
2946,3.46
2947,2.99
2947,2.60
2948,2.24
2948,1.94
2949,1.68
2950,1.46
2950,1.26
2951,1.47
2952,1.91
2952,2.28
2953,2.61
2954,2.90
2954,3.16
2955,3.37
2955,3.57
2956,3.12
2957,2.70
2957,2.34
2958,2.02
2959,1.75
2959,1.52
2960,1.31
2961,1.33
2961,1.78
2962,2.17
2962,2.51
2963,2.81
2964,3.07
2964,3.31
2965,3.50
2966,3.26
2966,2.82
2967,2.44
2968,2.13
2968,1.84
2969,1.58
2969,1.37
2970,1.19
2971,1.65
2971,2.04
2972,2.39
2973,2.71
2973,2.99
2974,3.23
2975,3.45
2975,3.43
2976,2.95
2976,2.56
2977,2.22
2978,1.93
2978,1.67
2979,1.44
2980,1.24
2980,1.49
2981,1.93
2982,2.30
2982,2.62
2983,2.91
2983,3.16
2984,3.39
2985,3.58
2985,3.09
2987,2.68
2988,2.33
2988,2.01
2989,1.74
2990,1.51
2990,1.30
2991,1.34
2991,1.79
2992,2.18
2993,2.52
2993,2.82
2994,3.08
2995,3.32
2995,3.52
2996,3.25
2997,2.81
2997,2.43
2998,2.10
2998,1.82
2999,1.57
3000,1.36
3000,1.17
3001,1.67
3002,2.07
3002,2.41
3003,2.74
3004,3.02
3004,3.26
3005,3.46
3005,3.40
3006,2.94
3007,2.54
3007,2.20
3008,1.91
3009,1.65
3009,1.43
3010,1.23
3011,1.53
3011,1.95
3012,2.33
3012,2.64
3013,2.92
3014,3.19
3014,3.40
3015,3.59
3016,3.05
3016,2.65
3017,2.30
3018,1.99
3018,1.73
3019,1.49
3019,1.28
3020,1.39
3021,1.83
3021,2.21
3022,2.55
3023,2.84
3023,3.10
3024,3.34
3025,3.54
3025,3.19
3026,2.76
3027,2.39
3027,2.07
3028,1.79
3028,1.56
3030,1.34
3031,1.22
3031,1.71
3032,2.10
3033,2.45
3033,2.76
3034,3.04
3034,3.27
3035,3.48
3036,3.35
3036,2.90
3037,2.52
3038,2.18
3038,1.88
3039,1.63
3040,1.40
3040,1.23
3041,1.56
3042,1.98
3042,2.35
3043,2.68
3043,2.96
3044,3.20
3045,3.43
3045,3.51
3046,3.02
3047,2.62
3047,2.28
3048,1.96
3049,1.69
3049,1.47
3050,1.27
3050,1.44
3051,1.88
3052,2.25
3052,2.59
3053,2.88
3054,3.14
3054,3.36
3055,3.57
3056,3.16
3056,2.73
3057,2.36
3057,2.06
3058,1.78
3059,1.54
3059,1.32
3060,1.28
3061,1.74
3061,2.13
3062,2.48
3063,2.78
3063,3.05
3064,3.27
3064,3.49
3065,3.33
3066,2.87
3066,2.49
3067,2.16
3068,1.86
3068,1.62
3069,1.40
3070,1.20
3070,1.59
3072,2.00
3072,2.36
3073,2.68
3074,2.97
3074,3.21
3075,3.43
3076,3.48
3076,3.00
3077,2.61
3078,2.26
3078,1.95
3079,1.69
3079,1.46
3080,1.27
3081,1.45
3081,1.89
3082,2.27
3083,2.59
3083,2.88
3084,3.15
3085,3.36
3085,3.57
3086,3.15
3086,2.72
3087,2.37
3088,2.05
3088,1.77
3089,1.53
3090,1.32
3090,1.30
3091,1.76
3092,2.16
3092,2.49
3093,2.81
3093,3.06
3094,3.29
3095,3.50
3095,3.29
3096,2.84
3097,2.46
3097,2.13
3098,1.85
3099,1.60
3099,1.38
3100,1.20
3100,1.62
3101,2.02
3102,2.38
3102,2.70
3103,2.98
3104,3.22
3104,3.44
3105,3.45
3106,2.98
3106,2.58
3107,2.24
3107,1.94
3108,1.68
3109,1.45
3109,1.26
3110,1.47
3111,1.91
3111,2.28
3112,2.61
3113,2.89
3113,3.16
3115,3.38
3115,3.58
3116,3.11
3117,2.69
3117,2.33
3118,2.02
3119,1.75
3119,1.52
3120,1.31
3121,1.33
3121,1.79
3122,2.18
3122,2.51
3123,2.81
3124,3.08
3124,3.31
3125,3.51
3126,3.26
3126,2.82
3127,2.44
3128,2.12
3128,1.83
3129,1.58
3129,1.36
3130,1.17
3131,1.67
3131,2.06
3132,2.42
3133,2.73
3133,3.00
3134,3.25
3135,3.46
3135,3.41
3136,2.94
3136,2.55
3137,2.21
3138,1.91
3138,1.65
3139,1.43
3140,1.23
3140,1.52
3141,1.96
3142,2.33
3142,2.65
3143,2.93
3143,3.18
3144,3.39
3145,3.59
3145,3.06
3146,2.67
3147,2.31
3147,2.00
3148,1.73
3149,1.49
3149,1.30
3150,1.37
3150,1.82
3151,2.19
3152,2.54
3152,2.83
3153,3.10
3154,3.32
3154,3.53
3155,3.21
3156,2.77
3156,2.40
3158,2.08
3158,1.80
3159,1.56
3160,1.36
3160,1.15
3161,1.68
3162,2.09
3162,2.43
3163,2.74
3164,3.02
3164,3.26
3165,3.47
3165,3.38
3166,2.92
3167,2.53
3167,2.20
3168,1.90
3169,1.64
3169,1.42
3170,1.23
3171,1.54
3171,1.96
3172,2.33
3172,2.65
3173,2.94
3174,3.19
3174,3.41
3175,3.60
3176,3.06
3176,2.64
3177,2.30
3178,1.99
3178,1.73
3179,1.48
3179,1.30
3180,1.39
3181,1.85
3181,2.21
3182,2.55
3183,2.86
3183,3.11
3184,3.34
3185,3.54
3185,3.20
3186,2.76
3187,2.39
3187,2.07
3188,1.79
3188,1.55
3189,1.34
3190,1.23
3190,1.71
3191,2.11
3192,2.46
3192,2.77
3193,3.04
3194,3.27
3194,3.48
3195,3.34
3195,2.88
3196,2.50
3197,2.17
3197,1.88
3198,1.62
3200,1.41
3200,1.21
3201,1.57
3202,2.00
3202,2.36
3203,2.68
3203,2.95
3204,3.20
3205,3.42
3205,3.50
3206,3.02
3207,2.62
3207,2.27
3208,1.97
3209,1.70
3209,1.48
3210,1.28
3210,1.44
3211,1.87
3212,2.25
3212,2.59
3213,2.87
3214,3.13
3214,3.36
3215,3.57
3216,3.16
3216,2.74
3217,2.38
3217,2.06
3218,1.77
3219,1.53
3219,1.33
3220,1.26
3221,1.74
3221,2.14
3222,2.48
3223,2.79
3223,3.05
3224,3.29
3224,3.50
3225,3.32
3226,2.87
3226,2.49
3227,2.16
3228,1.86
3228,1.61
3229,1.39
3230,1.20
3230,1.59
3231,2.01
3231,2.37
3232,2.68
3233,2.97
3233,3.21
3234,3.42
3235,3.50
3235,3.02
3236,2.61
3236,2.26
3237,1.96
3238,1.70
3238,1.47
3239,1.28
3240,1.42
3240,1.86
3241,2.24
3243,2.58
3243,2.87
3244,3.13
3244,3.35
3245,3.55
3246,3.17
3246,2.74
3247,2.38
3248,2.05
3248,1.79
3249,1.55
3250,1.34
3250,1.26
3251,1.73
3251,2.12
3252,2.46
3253,2.78
3253,3.04
3254,3.28
3255,3.49
3255,3.32
3256,2.87
3257,2.50
3257,2.16
3258,1.86
3258,1.61
3259,1.40
3260,1.21
3260,1.60
3261,2.00
3262,2.37
3262,2.68
3263,2.97
3264,3.21
3264,3.44
3265,3.48
3266,3.00
3266,2.61
3267,2.26
3267,1.95
3268,1.69
3269,1.46
3269,1.26
3270,1.45
3271,1.89
3271,2.26
3272,2.60
3273,2.89
3273,3.15
3274,3.36
3274,3.56
3275,3.14
3276,2.71
3276,2.35
3277,2.03
3278,1.76
3278,1.52
3279,1.31
3280,1.30
3280,1.76
3281,2.17
3281,2.50
3282,2.81
3283,3.07
3283,3.29
3284,3.50
3286,3.27
3286,2.83
3287,2.45
3288,2.13
3288,1.85
3289,1.59
3289,1.39
3290,1.20
3291,1.62
3291,2.03
3292,2.39
3293,2.71
3293,2.98
3294,3.23
3295,3.44
3295,3.44
3296,2.97
3296,2.58
3297,2.24
3298,1.94
3298,1.68
3299,1.45
3300,1.25
3300,1.49
3301,1.92
3302,2.28
3302,2.61
3303,2.90
3303,3.15
3304,3.38
3305,3.57
3305,3.12
3306,2.70
3307,2.34
3307,2.02
3308,1.75
3309,1.52
3309,1.31
3310,1.33
3310,1.78
3311,2.18
3312,2.52
3312,2.82
3313,3.08
3314,3.32
3314,3.51
3315,3.26
3316,2.82
3316,2.45
3317,2.12
3317,1.83
3318,1.59
3319,1.37
3319,1.18
3320,1.64
3321,2.06
3321,2.41
3322,2.72
3323,3.00
3323,3.25
3324,3.45
3324,3.41
3325,2.95
3326,2.56
3326,2.21
3328,1.92
3329,1.66
3329,1.44
3330,1.23
3331,1.51
3331,1.93
3332,2.31
3332,2.62
3333,2.91
3334,3.16
3334,3.38
3335,3.58
3336,3.09
3336,2.68
3337,2.32
3338,2.01
3338,1.74
3339,1.51
3339,1.30
3340,1.35
3341,1.79
3341,2.18
3342,2.52
3343,2.83
3343,3.08
3344,3.32
3345,3.52
3345,3.24
3346,2.81
3346,2.44
3347,2.11
3348,1.83
3348,1.57
3349,1.36
3350,1.17
3350,1.66
3351,2.08
3352,2.42
3352,2.73
3353,3.00
3353,3.25
3354,3.46
3355,3.41
3355,2.95
3356,2.55
3357,2.21
3357,1.91
3358,1.65
3359,1.43
3359,1.24
3360,1.51
3360,1.94
3361,2.31
3362,2.63
3362,2.92
3363,3.17
3364,3.39
3364,3.59
3365,3.08
3366,2.66
3366,2.31
3367,2.00
3367,1.74
3368,1.50
3369,1.30
3369,1.35
3371,1.81
3372,2.20
3372,2.54
3373,2.84
3374,3.09
3374,3.32
3375,3.53
3375,3.23
3376,2.80
3377,2.42
3377,2.10
3378,1.82
3379,1.56
3379,1.35
3380,1.16
3381,1.68
3381,2.08
3382,2.42
3382,2.73
3383,3.00
3384,3.25
3384,3.46
3385,3.40
3386,2.93
3386,2.55
3387,2.20
3388,1.91
3388,1.65
3389,1.43
3389,1.23
3390,1.52
3391,1.96
3391,2.33
3392,2.63
3393,2.93
3393,3.19
3394,3.40
3395,3.60
3395,3.07
3396,2.66
3396,2.31
3397,1.99
3398,1.74
3398,1.50
3399,1.30
3400,1.37
3400,1.81
3401,2.19
3402,2.54
3402,2.84
3403,3.10
3403,3.33
3404,3.54
3405,3.22
3405,2.78
3406,2.42
3407,2.08
3407,1.80
3408,1.56
3409,1.36
3409,1.15
3410,1.70
3410,2.09
3411,2.44
3412,2.75
3412,3.02
3414,3.25
3415,3.48
3415,3.37
3416,2.91
3417,2.52
3417,2.18
3418,1.89
3418,1.64
3419,1.41
3420,1.23
3420,1.55
3421,1.98
3422,2.34
3422,2.65
3423,2.94
3424,3.19
3424,3.41
3425,3.53
3425,3.04
3426,2.64
3427,2.29
3427,1.98
3428,1.72
3429,1.48
3429,1.29
3430,1.41
3431,1.84
3431,2.22
3432,2.56
3432,2.85
3433,3.11
3434,3.34
3434,3.54
3435,3.20
3436,2.77
3436,2.39
3437,2.07
3438,1.79
3438,1.56
3439,1.34
3439,1.22
3440,1.71
3441,2.11
3441,2.46
3442,2.76
3443,3.04
3443,3.27
3444,3.49
3445,3.36
3445,2.90
3446,2.52
3446,2.18
3447,1.89
3448,1.63
3448,1.41
3449,1.23
3450,1.56
3450,1.98
3451,2.34
3452,2.66
3452,2.96
3453,3.20
3453,3.41
3454,3.52
3456,3.03
3456,2.63
3457,2.28
3458,1.96
3458,1.70
3459,1.47
3460,1.28
3460,1.43
3461,1.86
3461,2.24
3462,2.58
3463,2.87
3463,3.12
3464,3.35
3465,3.56
3465,3.17
3466,2.74
3467,2.37
3467,2.05
3468,1.77
3468,1.54
3469,1.33
3470,1.25
3470,1.72
3471,2.12
3472,2.47
3472,2.77
3473,3.04
3474,3.27
3474,3.49
3475,3.32
3475,2.87
3476,2.49
3477,2.17
3477,1.87
3478,1.62
3479,1.40
3479,1.21
3480,1.59
3481,1.99
3481,2.36
3482,2.68
3482,2.96
3483,3.20
3484,3.42
3484,3.51
3485,3.02
3486,2.61
3486,2.27
3487,1.96
3488,1.70
3488,1.47
3489,1.27
3489,1.44
3490,1.87
3491,2.26
3491,2.59
3492,2.88
3493,3.14
3493,3.35
3494,3.56
3495,3.16
3495,2.74
3496,2.37
3496,2.04
3497,1.78
3499,1.53
3499,1.32
3500,1.27
3501,1.74
3501,2.13
3502,2.48
3503,2.78
3503,3.05
3504,3.29
3504,3.49
3505,3.32
3506,2.86
3506,2.48
3507,2.16
3508,1.86
3508,1.62
3509,1.39
3510,1.20
3510,1.59
3511,2.02
3511,2.36
3512,2.68
3513,2.96
3513,3.21
3514,3.43
3515,3.48
3515,3.01
3516,2.61
3517,2.24
3517,1.95
3518,1.69
3518,1.47
3519,1.27
3520,1.46
3520,1.89
3521,2.27
3522,2.60
3522,2.88
3523,3.14
3524,3.37
3524,3.56
3525,3.13
3525,2.72
3526,2.35
3527,2.04
3527,1.77
3528,1.52
3529,1.31
3529,1.30
3530,1.77
3531,2.16
3531,2.50
3532,2.80
3532,3.07
3533,3.29
3534,3.51
3534,3.28
3535,2.84
3536,2.45
3536,2.13
3537,1.85
3538,1.59
3538,1.37
3539,1.19
3539,1.63
3540,2.05
3542,2.39
3542,2.71
3543,2.99
3544,3.24
3544,3.44
3545,3.43
3546,2.96
3546,2.57
3547,2.21
3547,1.93
3548,1.67
3549,1.44
3549,1.24
3550,1.48
3551,1.93
3551,2.29
3552,2.62
3553,2.90
3553,3.16
3554,3.39
3554,3.58
3555,3.09
3556,2.68
3556,2.33
3557,2.01
3558,1.75
3558,1.51
3559,1.30
3560,1.34
3560,1.78
3561,2.18
3561,2.51
3562,2.81
3563,3.08
3563,3.31
3564,3.51
3565,3.26
3565,2.81
3566,2.43
3567,2.11
3567,1.83
3568,1.57
3568,1.37
3569,1.17
3570,1.65
3570,2.06
3571,2.41
3572,2.73
3572,3.00
3573,3.25
3574,3.46
3574,3.42
3575,2.96
3575,2.55
3576,2.22
3577,1.92
3577,1.65
3578,1.43
3579,1.24
3579,1.52
3580,1.95
3581,2.32
3581,2.64
3582,2.93
3582,3.18
3584,3.39
3585,3.60
3585,3.08
3586,2.67
3587,2.31
3587,2.00
3588,1.74
3589,1.49
3589,1.29
3590,1.38
3590,1.82
3591,2.20
3592,2.54
3592,2.83
3593,3.10
3594,3.33
3594,3.53
3595,3.22
3596,2.77
3596,2.41
3597,2.09
3597,1.81
3598,1.57
3599,1.35
3599,1.15
3600,1.68
3601,2.09
3601,2.43
3602,2.74
3603,3.03
3603,3.26
3604,3.47
3604,3.38
3605,2.92
3606,2.53
3606,2.19
3607,1.90
3608,1.64
3608,1.42
3609,1.23
3610,1.54
3610,1.96
3611,2.32
3611,2.65
3612,2.94
3613,3.19
3613,3.41
3614,3.59
3615,3.06
3615,2.66
3616,2.30
3617,1.99
3617,1.73
3618,1.49
3618,1.29
3619,1.39
3620,1.83
3620,2.22
3621,2.55
3622,2.85
3622,3.10
3623,3.34
3624,3.54
3624,3.20
3625,2.77
3627,2.39
3627,2.08
3628,1.79
3628,1.55
3629,1.35
3630,1.22
3630,1.71
3631,2.11
3632,2.45
3632,2.77
3633,3.04
3633,3.27
3634,3.48
3635,3.36
3635,2.90
3636,2.51
3637,2.18
3637,1.89
3638,1.63
3639,1.41
3639,1.21
3640,1.57
3641,1.98
3641,2.35
3642,2.67
3642,2.96
3643,3.20
3644,3.41
3644,3.51
3645,3.02
3646,2.62
3646,2.28
3647,1.96
3648,1.70
3648,1.47
3649,1.26
3649,1.43
3650,1.87
3651,2.24
3651,2.57
3652,2.86
3653,3.13
3653,3.36
3654,3.55
3655,3.16
3655,2.74
3656,2.37
3656,2.06
3657,1.79
3658,1.54
3658,1.33
3659,1.26
3660,1.74
3660,2.13
3661,2.47
3662,2.78
3662,3.05
3663,3.28
3663,3.49
3664,3.33
3665,2.87
3665,2.49
3666,2.16
3667,1.86
3667,1.61
3668,1.39
3670,1.20
3670,1.59
3671,2.01
3671,2.37
3672,2.68
3673,2.96
3673,3.22
3674,3.44
3675,3.48
3675,3.01
3676,2.60
3677,2.25
3677,1.95
3678,1.69
3678,1.47
3679,1.27
3680,1.45
3680,1.88
3681,2.26
3682,2.59
3682,2.88
3683,3.15
3684,3.37
3684,3.56
3685,3.14
3685,2.73
3686,2.36
3687,2.05
3687,1.77
3688,1.52
3689,1.32
3689,1.29
3690,1.76
3691,2.15
3691,2.49
3692,2.80
3692,3.05
3693,3.28
3694,3.50
3694,3.30
3695,2.85
3696,2.47
3696,2.14
3697,1.86
3698,1.60
3698,1.39
3699,1.20
3699,1.61
3700,2.02
3701,2.38
3701,2.69
3702,2.98
3703,3.23
3703,3.44
3704,3.46
3705,2.98
3705,2.60
3706,2.25
3706,1.94
3707,1.68
3708,1.45
3708,1.26
3709,1.48
3710,1.91
3710,2.28
3712,2.61
3713,2.89
3713,3.15
3714,3.38
3714,3.58
3715,3.13
3716,2.71
3716,2.35
3717,2.03
3718,1.75
3718,1.52
3719,1.31
3720,1.32
3720,1.78
3721,2.17
3721,2.51
3722,2.81
3723,3.08
3723,3.30
3724,3.51
3725,3.26
3725,2.82
3726,2.44
3727,2.11
3727,1.83
3728,1.59
3728,1.37
3729,1.19
3730,1.64
3730,2.06
3731,2.40
3732,2.72
3732,3.00
3733,3.24
3734,3.46
3734,3.41
3735,2.95
3735,2.55
3736,2.21
3737,1.92
3737,1.65
3738,1.44
3739,1.24
3739,1.51
3740,1.94
3741,2.31
3741,2.62
3742,2.92
3742,3.17
3743,3.39
3744,3.59
3744,3.08
3745,2.67
3746,2.32
3746,2.01
3747,1.74
3748,1.50
3748,1.30
3749,1.37
3749,1.81
3750,2.18
3751,2.54
3751,2.83
3752,3.09
3753,3.33
3753,3.52
3755,3.24
3756,2.80
3756,2.42
3757,2.10
3757,1.81
3758,1.57
3759,1.36
3759,1.16
3760,1.68
3761,2.10
3761,2.43
3762,2.75
3763,3.03
3763,3.26
3764,3.47
3764,3.38
3765,2.91
3766,2.52
3766,2.19
3767,1.90
3768,1.64
3768,1.42
3769,1.22
3770,1.55
3770,1.96
3771,2.33
3771,2.65
3772,2.93
3773,3.18
3773,3.41
3774,3.60
3775,3.05
3775,2.64
3776,2.30
3777,1.99
3777,1.72
3778,1.48
3778,1.29
3779,1.40
3780,1.83
3780,2.22
3781,2.55
3782,2.84
3782,3.10
3783,3.34
3784,3.54
3784,3.20
3785,2.76
3786,2.39
3786,2.07
3787,1.80
3787,1.55
3788,1.34
3789,1.23
3789,1.71
3790,2.10
3791,2.46
3791,2.76
3792,3.03
3792,3.27
3793,3.48
3794,3.34
3794,2.90
3795,2.52
3796,2.17
3796,1.88
3798,1.62
3799,1.41
3799,1.22
3800,1.57
3801,1.99
3801,2.36
3802,2.67
3802,2.96
3803,3.20
3804,3.42
3804,3.51
3805,3.02
3806,2.62
3806,2.27
3807,1.97
3808,1.70
3808,1.48
3809,1.27
3809,1.44
3810,1.87
3811,2.25
3811,2.59
3812,2.88
3813,3.15
3813,3.36
3814,3.56
3815,3.15
3815,2.73
3816,2.36
3816,2.05
3817,1.78
3818,1.55
3818,1.33
3819,1.26
3820,1.74
3820,2.13
3821,2.49
3822,2.79
3822,3.04
3823,3.28
3823,3.48
3824,3.32
3825,2.86
3825,2.49
3826,2.16
3827,1.85
3827,1.60
3828,1.39
3829,1.20
3829,1.59
3830,2.01
3830,2.37
3831,2.68
3832,2.97
3832,3.21
3833,3.42
3834,3.47
3834,3.00
3835,2.61
3836,2.26
3836,1.96
3837,1.69
3837,1.46
3838,1.27
3840,1.46
3840,1.89
3841,2.27
3842,2.60
3842,2.88
3843,3.15
3844,3.36
3844,3.57
3845,3.15
3845,2.73
3846,2.36
3847,2.04
3847,1.77
3848,1.54
3849,1.32
3849,1.30
3850,1.76
3851,2.15
3851,2.49
3852,2.81
3852,3.07
3853,3.30
3854,3.51
3854,3.29
3855,2.86
3856,2.47
3856,2.14
3857,1.85
3858,1.59
3858,1.39
3859,1.20
3859,1.62
3860,2.02
3861,2.39
3861,2.70
3862,2.99
3863,3.23
3863,3.43
3864,3.45
3865,2.98
3865,2.58
3866,2.24
3866,1.94
3867,1.68
3868,1.44
3868,1.26
3869,1.48
3870,1.91
3870,2.27
3871,2.61
3872,2.89
3872,3.15
3873,3.36
3873,3.57
3874,3.11
3875,2.69
3875,2.34
3876,2.03
3877,1.76
3877,1.52
3878,1.31
3879,1.33
3879,1.77
3880,2.17
3880,2.50
3881,2.81
3883,3.07
3883,3.30
3884,3.51
3885,3.26
3885,2.82
3886,2.44
3887,2.12
3887,1.83
3888,1.58
3888,1.37
3889,1.18
3890,1.64
3890,2.05
3891,2.40
3892,2.72
3892,2.99
3893,3.25
3894,3.46
3894,3.42
3895,2.95
3895,2.56
3896,2.22
3897,1.92
3897,1.67
3898,1.44
3899,1.24
3899,1.52
3900,1.94
3901,2.31
3901,2.63
3902,2.92
3902,3.18
3903,3.39
3904,3.59
3904,3.08
3905,2.67
3906,2.31
3906,2.00
3907,1.73
3908,1.50
3908,1.30
3909,1.35
3909,1.81
3910,2.18
3911,2.53
3911,2.82
3912,3.09
3913,3.32
3913,3.52
3914,3.23
3915,2.78
3915,2.41
3916,2.09
3916,1.81
3917,1.57
3918,1.36
3918,1.16
3919,1.66
3920,2.07
3920,2.42
3921,2.73
3922,3.01
3922,3.24
3923,3.46
3923,3.40
3924,2.94
3926,2.54
3926,2.21
3927,1.92
3928,1.64
3928,1.43
3929,1.24
3930,1.53
3930,1.95
3931,2.33
3931,2.64
3932,2.93
3933,3.18
3933,3.40
3934,3.60
3935,3.07
3935,2.66
3936,2.31
3937,1.99
3937,1.73
3938,1.49
3938,1.29
3939,1.38
3940,1.83
3940,2.21
3941,2.55
3942,2.85
3942,3.11
3943,3.34
3944,3.54
3944,3.20
3945,2.76
3946,2.39
3946,2.07
3947,1.79
3947,1.55
3948,1.34
3949,1.22
3949,1.70
3950,2.10
3951,2.45
3951,2.76
3952,3.04
3952,3.26
3953,3.48
3954,3.35
3954,2.89
3955,2.51
3956,2.17
3956,1.88
3957,1.63
3958,1.40
3958,1.22
3959,1.58
3960,1.99
3960,2.36
3961,2.68
3961,2.95
3962,3.20
3963,3.42
3963,3.51
