Time,Voltage
4140,0.00
4141,0.00
4142,0.00
4143,0.00
4144,0.00
4145,0.00
4146,0.00
4147,5.00
4148,4.99
4149,4.99
4150,5.00
4151,5.00
4152,5.00
4153,5.00
4154,5.00
4155,0.00
4156,0.00
4157,0.00
4158,0.00
4159,0.00
4160,0.00
4161,0.00
4162,0.00
4163,5.00
4164,5.00
4165,4.99
4166,5.00
4167,5.00
4168,5.00
4169,4.99
4170,4.99
4171,4.99
4172,0.00
4173,0.00
4174,0.00
4175,0.00
4176,0.00
4177,0.00
4178,0.00
4179,0.00
4180,5.00
4181,5.00
4182,4.99
4183,4.99
4184,4.99
4185,4.99
4186,5.00
4187,5.00
4188,0.00
4189,0.00
4190,0.00
4191,0.00
4192,0.00
4193,0.00
4194,0.00
4195,0.00
4196,0.00
4197,4.99
4198,4.99
4199,5.00
4200,4.99
4201,5.00
4202,4.99
4203,4.99
4204,5.00
4205,0.00
4206,0.00
4207,0.00
4208,0.00
4209,0.00
4210,0.00
4211,0.00
4212,0.00
4213,5.00
4214,5.00
4215,5.00
4216,4.99
4217,5.00
4218,4.99
4219,5.00
4220,5.00
4221,5.00
4222,0.00
4223,0.00
4224,0.00
4225,0.00
4226,0.00
4227,0.00
4228,0.00
4229,0.00
4230,4.99
4231,4.99
4232,5.00
4233,5.00
4234,5.00
4235,4.99
4236,4.99
4237,5.00
4238,0.00
4239,0.00
4240,0.00
4241,0.00
4242,0.00
4243,0.00
4244,0.00
4245,0.00
4246,0.00
4247,5.00
4248,5.00
4249,5.00
4250,5.00
4251,5.00
4252,5.00
4253,5.00
4254,5.00
4255,0.00
4256,0.00
4257,0.00
4258,0.00
4259,0.00
4260,0.00
4261,0.00
4262,0.00
4263,5.00
4264,4.99
4265,4.99
4266,4.99
4267,4.99
4268,5.00
4269,4.99
4270,5.00
4271,5.00
4272,0.00
4273,0.00
4274,0.00
4275,0.00
4276,0.00
4277,0.00
4278,0.00
4279,0.00
4280,5.00
4281,5.00
4282,5.00
4283,5.00
4284,5.00
4285,5.00
4286,4.99
4287,5.00
4288,0.00
4289,0.00
4290,0.00
4291,0.00
4292,0.00
4293,0.00
4294,0.00
4295,0.00
4296,0.00
4297,5.00
4298,4.99
4299,5.00
4300,5.00
4301,4.99
4302,4.99
4303,4.99
4304,4.99
4305,0.00
4306,0.00
4307,0.00
4308,0.00
4309,0.00
4310,0.00
4311,0.00
4312,0.00
4313,5.00
4314,5.00
4315,4.99
4316,5.00
4317,5.00
4318,4.99
4319,5.00
4320,5.00
4321,5.00
4322,0.00
4323,0.00
4324,0.00
4325,0.00
4326,0.00
4327,0.00
4328,0.00
4329,0.00
4330,5.00
4331,5.00
4332,5.00
4333,5.00
4334,4.99
4335,4.99
4336,5.00
4337,4.99
4338,0.00
4339,0.00
4340,0.00
4341,0.00
4342,0.00
4343,0.00
4344,0.00
4345,0.00
4346,0.00
4347,5.00
4348,4.99
4349,4.99
4350,5.00
4351,4.99
4352,4.99
4353,5.00
4354,5.00
4355,0.00
4356,0.00
4357,0.00
4358,0.00
4359,0.00
4360,0.00
4361,0.00
4362,0.00
4363,4.99
4364,5.00
4365,5.00
4366,5.00
4367,5.00
4368,4.99
4369,4.99
4370,4.99
4371,0.00
4372,0.00
4373,0.00
4374,0.00
4375,0.00
4376,0.00
4377,0.00
4378,0.00
4379,0.00
4380,5.00
4381,5.00
4382,5.00
4383,5.00
4384,5.00
4385,4.99
4386,5.00
4387,5.00
4388,0.00
4389,0.00
4390,0.00
4391,0.00
4392,0.00
4393,0.00
4394,0.00
4395,0.00
4396,5.00
4397,5.00
4398,4.99
4399,4.99
4400,5.00
4401,5.00
4402,5.00
4403,4.99
4404,4.99
4405,0.00
4406,0.00
4407,0.00
4408,0.00
4409,0.00
4410,0.00
4411,0.00
4412,0.00
4413,5.00
4414,5.00
4415,5.00
4416,4.99
4417,4.99
4418,5.00
4419,5.00
4420,4.99
4421,0.00
4422,0.00
4423,0.00
4424,0.00
4425,0.00
4426,0.00
4427,0.00
4428,0.00
4429,0.00
4430,4.99
4431,4.99
4432,4.99
4433,5.00
4434,5.00
4435,5.00
4436,5.00
4437,5.00
4438,0.00
4439,0.00
4440,0.00
4441,0.00
4442,0.00
4443,0.00
4444,0.00
4445,0.00
4446,5.00
4447,5.00
4448,5.00
4449,4.99
4450,5.00
4451,5.00
4452,5.00
4453,5.00
4454,5.00
4455,0.00
4456,0.00
4457,0.00
4458,0.00
4459,0.00
4460,0.00
4461,0.00
4462,0.00
4463,5.00
4464,5.00
4465,5.00
4466,4.99
4467,5.00
4468,5.00
4469,4.99
4470,4.99
4471,0.00
4472,0.00
4473,0.00
4474,0.00
4475,0.00
4476,0.00
4477,0.00
4478,0.00
4479,0.00
4480,5.00
4481,5.00
4482,4.99
4483,5.00
4484,5.00
4485,5.00
4486,4.99
4487,5.00
4488,0.00
4489,0.00
4490,0.00
4491,0.00
4492,0.00
4493,0.00
4494,0.00
4495,0.00
4496,4.99
4497,5.00
4498,5.00
4499,4.98
4500,4.99
4501,5.00
4502,5.00
4503,5.00
4504,5.00
4505,0.00
4506,0.00
4507,0.00
4508,0.00
4509,0.00
4510,0.00
4511,0.00
4512,0.00
4513,5.00
4514,5.00
4515,4.99
4516,4.99
4517,5.00
4518,4.99
4519,5.00
4520,5.00
4521,0.00
4522,0.00
4523,0.00
4524,0.00
4525,0.00
4526,0.00
4527,0.00
4528,0.00
4529,0.00
4530,4.99
4531,5.00
4532,5.00
4533,5.00
4534,5.00
4535,5.00
4536,5.00
4537,5.00
4538,0.00
4539,0.00
4540,0.00
4541,0.00
4542,0.00
4543,0.00
4544,0.00
4545,0.00
4546,5.00
4547,5.00
4548,5.00
4549,4.99
4550,5.00
4551,4.99
4552,4.99
4553,5.00
4554,5.00
4555,0.00
4556,0.00
4557,0.00
4558,0.00
4559,0.00
4560,0.00
4561,0.00
4562,0.00
4563,5.00
4564,5.00
4565,5.00
4566,5.00
4567,4.99
4568,5.00
4569,5.00
4570,5.00
4571,0.00
4572,0.00
4573,0.00
4574,0.00
4575,0.00
4576,0.00
4577,0.00
4578,0.00
4579,4.99
4580,5.00
4581,5.00
4582,5.00
4583,5.00
4584,5.00
4585,5.00
4586,5.00
4587,5.00
4588,0.00
4589,0.00
4590,0.00
4591,0.00
4592,0.00
4593,0.00
4594,0.00
4595,0.00
4596,5.00
4597,4.99
4598,5.00
4599,4.99
4600,4.99
4601,4.99
4602,5.00
4603,5.00
4604,0.00
4605,0.00
4606,0.00
4607,0.00
4608,0.00
4609,0.00
4610,0.00
4611,0.00
4612,0.00
4613,5.00
4614,5.00
4615,4.99
4616,5.00
4617,4.99
4618,5.00
4619,4.99
4620,5.00
4621,0.00
4622,0.00
4623,0.00
4624,0.00
4625,0.00
4626,0.00
4627,0.00
4628,0.00
4629,4.99
4630,4.99
4631,5.00
4632,5.00
4633,4.99
4634,5.00
4635,4.99
4636,4.99
4637,5.00
4638,0.00
4639,0.00
4640,0.00
4641,0.00
4642,0.00
4643,0.00
4644,0.00
4645,0.00
4646,5.00
4647,5.00
4648,5.00
4649,5.00
4650,4.99
4651,5.00
4652,5.00
4653,5.00
4654,0.00
4655,0.00
4656,0.00
4657,0.00
4658,0.00
4659,0.00
4660,0.00
4661,0.00
4662,0.00
4663,5.00
4664,5.00
4665,5.00
4666,5.00
4667,5.00
4668,5.00
4669,5.00
4670,4.99
4671,0.00
4672,0.00
4673,0.00
4674,0.00
4675,0.00
4676,0.00
4677,0.00
4678,0.00
4679,5.00
4680,5.00
4681,5.00
4682,5.00
4683,5.00
4684,5.00
4685,5.00
4686,5.00
4687,5.00
4688,0.00
4689,0.00
4690,0.00
4691,0.00
4692,0.00
4693,0.00
4694,0.00
4695,0.00
4696,5.00
4697,4.99
4698,5.00
4699,5.00
4700,4.99
4701,5.00
4702,5.00
4703,4.99
4704,0.00
4705,0.00
4706,0.00
4707,0.00
4708,0.00
4709,0.00
4710,0.00
4711,0.00
4712,0.00
4713,4.99
4714,4.99
4715,4.99
4716,4.99
4717,4.99
4718,5.00
4719,5.00
4720,4.99
4721,0.00
4722,0.00
4723,0.00
4724,0.00
4725,0.00
4726,0.00
4727,0.00
4728,0.00
4729,5.00
4730,4.99
4731,4.99
4732,5.00
4733,4.99
4734,5.00
4735,5.00
4736,4.99
4737,5.00
4738,0.00
4739,0.00
4740,0.00
4741,0.00
4742,0.00
4743,0.00
4744,0.00
4745,0.00
4746,4.99
4747,5.00
4748,5.00
4749,4.99
4750,5.00
4751,4.99
4752,5.00
4753,5.00
4754,0.00
4755,0.00
4756,0.00
4757,0.00
4758,0.00
4759,0.00
4760,0.00
4761,0.00
4762,0.00
4763,5.00
4764,5.00
4765,5.00
4766,5.00
4767,5.00
4768,5.00
4769,5.00
4770,4.99
4771,0.00
4772,0.00
4773,0.00
4774,0.00
4775,0.00
4776,0.00
4777,0.00
4778,0.00
4779,4.99
4780,5.00
4781,5.00
4782,5.00
4783,5.00
4784,4.99
4785,5.00
4786,5.00
4787,0.00
4788,0.00
4789,0.00
4790,0.00
4791,0.00
4792,0.00
4793,0.00
4794,0.00
4795,0.00
4796,4.99
4797,5.00
4798,5.00
4799,5.00
4800,5.00
4801,5.00
4802,5.00
4803,5.00
4804,0.00
4805,0.00
4806,0.00
4807,0.00
4808,0.00
4809,0.00
4810,0.00
4811,0.00
4812,5.00
4813,4.99
4814,4.99
4815,5.00
4816,5.00
4817,5.00
4818,5.00
4819,5.00
4820,5.00
4821,0.00
4822,0.00
4823,0.00
4824,0.00
4825,0.00
4826,0.00
4827,0.00
4828,0.00
4829,5.00
4830,5.00
4831,5.00
4832,5.00
4833,5.00
4834,5.00
4835,5.00
4836,5.00
4837,0.00
4838,0.00
4839,0.00
4840,0.00
4841,0.00
4842,0.00
4843,0.00
4844,0.00
4845,0.00
4846,5.00
4847,5.00
4848,5.00
4849,5.00
4850,5.00
4851,5.00
4852,5.00
4853,4.99
4854,0.00
4855,0.00
4856,0.00
4857,0.00
4858,0.00
4859,0.00
4860,0.00
4861,0.00
4862,5.00
4863,5.00
4864,5.00
4865,5.00
4866,4.99
4867,5.00
4868,5.00
4869,5.00
4870,5.00
4871,0.00
4872,0.00
4873,0.00
4874,0.00
4875,0.00
4876,0.00
4877,0.00
4878,0.00
4879,5.00
4880,5.00
4881,5.00
4882,5.00
4883,5.00
4884,5.00
4885,5.00
4886,4.99
4887,0.00
4888,0.00
4889,0.00
4890,0.00
4891,0.00
4892,0.00
4893,0.00
4894,0.00
4895,0.00
4896,4.99
4897,5.00
4898,4.99
4899,5.00
4900,5.00
4901,4.99
4902,5.00
4903,4.99
4904,0.00
4905,0.00
4906,0.00
4907,0.00
4908,0.00
4909,0.00
4910,0.00
4911,0.00
4912,5.00
4913,5.00
4914,5.00
4915,5.00
4916,5.00
4917,5.00
4918,5.00
4919,5.00
4920,5.00
4921,0.00
4922,0.00
4923,0.00
4924,0.00
4925,0.00
4926,0.00
4927,0.00
4928,0.00
4929,5.00
4930,5.00
4931,4.99
4932,4.99
4933,5.00
4934,5.00
4935,5.00
4936,4.99
4937,0.00
4938,0.00
4939,0.00
4940,0.00
4941,0.00
4942,0.00
4943,0.00
4944,0.00
4945,0.00
4946,5.00
4947,5.00
4948,4.99
4949,4.99
4950,5.00
4951,5.00
4952,5.00
4953,5.00
4954,0.00
4955,0.00
4956,0.00
4957,0.00
4958,0.00
4959,0.00
4960,0.00
4961,0.00
4962,4.99
4963,4.99
4964,5.00
4965,4.99
4966,5.00
4967,5.00
4968,5.00
4969,4.99
4970,5.00
4971,0.00
4972,0.00
4973,0.00
4974,0.00
4975,0.00
4976,0.00
4977,0.00
4978,0.00
4979,5.00
4980,5.00
4981,5.00
4982,5.00
4983,5.00
4984,4.99
4985,5.00
4986,4.99
4987,0.00
4988,0.00
4989,0.00
4990,0.00
4991,0.00
4992,0.00
4993,0.00
4994,0.00
4995,5.00
4996,5.00
4997,5.00
4998,5.00
4999,5.00
5000,5.00
5001,4.99
5002,5.00
5003,5.00
5004,0.00
5005,0.00
5006,0.00
5007,0.00
5008,0.00
5009,0.00
5010,0.00
5011,0.00
5012,4.99
5013,5.00
5014,4.99
5015,5.00
5016,5.00
5017,5.00
5018,5.00
5019,5.00
5020,0.00
5021,0.00
5022,0.00
5023,0.00
5024,0.00
5025,0.00
5026,0.00
5027,0.00
5028,0.00
5029,5.00
5030,5.00
5031,4.99
5032,5.00
5033,5.00
5034,4.99
5035,4.99
5036,5.00
5037,0.00
5038,0.00
5039,0.00
5040,0.00
5041,0.00
5042,0.00
5043,0.00
5044,0.00
5045,5.00
5046,5.00
5047,5.00
5048,4.99
5049,5.00
5050,5.00
5051,5.00
5052,5.00
5053,4.99
5054,0.00
5055,0.00
5056,0.00
5057,0.00
5058,0.00
5059,0.00
5060,0.00
5061,0.00
5062,5.00
5063,5.00
5064,4.99
5065,4.99
5066,5.00
5067,5.00
5068,5.00
5069,5.00
5070,0.00
5071,0.00
5072,0.00
5073,0.00
5074,0.00
5075,0.00
5076,0.00
5077,0.00
5078,0.00
5079,5.00
5080,5.00
5081,4.99
5082,5.00
5083,5.00
5084,5.00
5085,5.00
5086,4.99
5087,0.00
5088,0.00
5089,0.00
5090,0.00
5091,0.00
5092,0.00
5093,0.00
5094,0.00
5095,4.99
5096,4.99
5097,5.00
5098,4.99
5099,5.00
5100,5.00
5101,5.00
5102,4.99
5103,4.99
5104,0.00
5105,0.00
5106,0.00
5107,0.00
5108,0.00
5109,0.00
5110,0.00
5111,0.00
5112,4.99
5113,5.00
5114,5.00
5115,5.00
5116,5.00
5117,4.99
5118,4.99
5119,5.00
5120,0.00
5121,0.00
5122,0.00
5123,0.00
5124,0.00
5125,0.00
5126,0.00
5127,0.00
5128,0.00
5129,5.00
5130,5.00
5131,5.00
5132,5.00
5133,5.00
5134,4.99
5135,4.99
5136,4.99
5137,0.00
5138,0.00
5139,0.00
5140,0.00
5141,0.00
5142,0.00
5143,0.00
5144,0.00
5145,5.00
5146,4.99
5147,5.00
5148,5.00
5149,5.00
5150,4.99
5151,4.99
5152,5.00
5153,5.00
5154,0.00
5155,0.00
5156,0.00
5157,0.00
5158,0.00
5159,0.00
5160,0.00
5161,0.00
5162,5.00
5163,4.99
5164,5.00
5165,5.00
5166,4.99
5167,5.00
5168,4.99
5169,5.00
5170,0.00
5171,0.00
5172,0.00
5173,0.00
5174,0.00
5175,0.00
5176,0.00
5177,0.00
5178,0.00
5179,5.00
5180,5.00
5181,4.99
5182,5.00
5183,4.99
5184,5.00
5185,4.99
5186,4.99
5187,0.00
5188,0.00
5189,0.00
5190,0.00
5191,0.00
5192,0.00
5193,0.00
5194,0.00
5195,5.00
5196,4.99
5197,4.99
5198,5.00
5199,5.00
5200,5.00
5201,5.00
5202,5.00
5203,0.00
5204,0.00
5205,0.00
5206,0.00
5207,0.00
5208,0.00
5209,0.00
5210,0.00
5211,0.00
5212,5.00
5213,5.00
5214,5.00
5215,5.00
5216,5.00
5217,5.00
5218,5.00
5219,5.00
5220,0.00
5221,0.00
5222,0.00
5223,0.00
5224,0.00
5225,0.00
5226,0.00
5227,0.00
5228,5.00
5229,4.99
5230,5.00
5231,4.99
5232,5.00
5233,5.00
5234,5.00
5235,5.00
5236,5.00
5237,0.00
5238,0.00
5239,0.00
5240,0.00
5241,0.00
5242,0.00
5243,0.00
5244,0.00
5245,5.00
5246,4.99
5247,4.99
5248,5.00
5249,4.99
5250,5.00
5251,5.00
5252,4.99
5253,0.00
5254,0.00
5255,0.00
5256,0.00
5257,0.00
5258,0.00
5259,0.00
5260,0.00
5261,0.00
5262,5.00
5263,5.00
5264,5.00
5265,5.00
5266,4.99
5267,5.00
5268,5.00
5269,4.99
5270,0.00
5271,0.00
5272,0.00
5273,0.00
5274,0.00
5275,0.00
5276,0.00
5277,0.00
5278,5.00
5279,5.00
5280,5.00
5281,5.00
5282,5.00
5283,4.99
5284,5.00
5285,4.99
5286,5.00
5287,0.00
5288,0.00
5289,0.00
5290,0.00
5291,0.00
5292,0.00
5293,0.00
5294,0.00
5295,5.00
5296,4.99
5297,5.00
5298,5.00
5299,4.99
5300,4.99
5301,4.99
5302,5.00
5303,0.00
5304,0.00
5305,0.00
5306,0.00
5307,0.00
5308,0.00
5309,0.00
5310,0.00
5311,0.00
5312,5.00
5313,5.00
5314,4.99
5315,5.00
5316,5.00
5317,5.00
5318,5.00
5319,4.99
5320,0.00
5321,0.00
5322,0.00
5323,0.00
5324,0.00
5325,0.00
5326,0.00
5327,0.00
5328,4.99
5329,4.99
5330,5.00
5331,5.00
5332,5.00
5333,5.00
5334,5.00
5335,5.00
5336,4.99
5337,0.00
5338,0.00
5339,0.00
5340,0.00
5341,0.00
5342,0.00
5343,0.00
5344,0.00
5345,5.00
5346,4.99
5347,5.00
5348,4.99
5349,5.00
5350,5.00
5351,4.99
5352,5.00
5353,0.00
5354,0.00
5355,0.00
5356,0.00
5357,0.00
5358,0.00
5359,0.00
5360,0.00
5361,0.00
5362,5.00
5363,5.00
5364,5.00
5365,5.00
5366,5.00
5367,5.00
5368,5.00
5369,5.00
5370,0.00
5371,0.00
5372,0.00
5373,0.00
5374,0.00
5375,0.00
5376,0.00
5377,0.00
5378,5.00
5379,5.00
5380,4.99
5381,5.00
5382,5.00
5383,5.00
5384,4.99
5385,5.00
5386,5.00
5387,0.00
5388,0.00
5389,0.00
5390,0.00
5391,0.00
5392,0.00
5393,0.00
5394,0.00
5395,4.99
5396,5.00
5397,4.99
5398,5.00
5399,5.00
5400,5.00
5401,5.00
5402,5.00
5403,0.00
5404,0.00
5405,0.00
5406,0.00
5407,0.00
5408,0.00
5409,0.00
5410,0.00
5411,5.00
5412,5.00
5413,4.99
5414,4.99
5415,4.99
5416,5.00
5417,5.00
5418,5.00
5419,5.00
5420,0.00
5421,0.00
5422,0.00
5423,0.00
5424,0.00
5425,0.00
5426,0.00
5427,0.00
5428,5.00
5429,5.00
5430,5.00
5431,4.99
5432,5.00
5433,5.00
5434,5.00
5435,5.00
5436,0.00
5437,0.00
5438,0.00
5439,0.00
5440,0.00
5441,0.00
5442,0.00
5443,0.00
5444,0.00
5445,4.99
5446,5.00
5447,5.00
5448,5.00
5449,5.00
5450,4.99
5451,5.00
5452,5.00
5453,0.00
5454,0.00
5455,0.00
5456,0.00
5457,0.00
5458,0.00
5459,0.00
5460,0.00
5461,5.00
5462,5.00
5463,5.00
5464,5.00
5465,5.00
5466,5.00
5467,5.00
5468,5.00
5469,5.00
5470,0.00
5471,0.00
5472,0.00
5473,0.00
5474,0.00
5475,0.00
5476,0.00
5477,0.00
5478,4.98
5479,5.00
5480,4.99
5481,5.00
5482,5.00
5483,5.00
5484,4.99
5485,4.99
5486,0.00
5487,0.00
5488,0.00
5489,0.00
5490,0.00
5491,0.00
5492,0.00
5493,0.00
5494,0.00
5495,4.99
5496,4.99
5497,5.00
5498,5.00
5499,5.00
5500,5.00
5501,5.00
5502,4.99
5503,0.00
5504,0.00
5505,0.00
5506,0.00
5507,0.00
5508,0.00
5509,0.00
5510,0.00
5511,4.99
5512,4.99
5513,5.00
5514,5.00
5515,5.00
5516,5.00
5517,5.00
5518,5.00
5519,5.00
5520,0.00
5521,0.00
5522,0.00
5523,0.00
5524,0.00
5525,0.00
5526,0.00
5527,0.00
5528,4.99
5529,5.00
5530,5.00
5531,5.00
5532,5.00
5533,5.00
5534,5.00
5535,5.00
5536,0.00
5537,0.00
5538,0.00
5539,0.00
5540,0.00
5541,0.00
5542,0.00
5543,0.00
5544,0.00
5545,5.00
5546,4.99
5547,5.00
5548,5.00
5549,4.99
5550,5.00
5551,5.00
5552,5.00
5553,0.00
5554,0.00
5555,0.00
5556,0.00
5557,0.00
5558,0.00
5559,0.00
5560,0.00
5561,5.00
5562,5.00
5563,5.00
5564,5.00
5565,4.99
5566,5.00
5567,5.00
5568,5.00
5569,4.99
5570,0.00
5571,0.00
5572,0.00
5573,0.00
5574,0.00
5575,0.00
5576,0.00
5577,0.00
5578,5.00
5579,5.00
5580,5.00
5581,5.00
5582,5.00
5583,5.00
5584,4.99
5585,5.00
5586,0.00
5587,0.00
5588,0.00
5589,0.00
5590,0.00
5591,0.00
5592,0.00
5593,0.00
5594,0.00
5595,4.99
5596,5.00
5597,5.00
5598,5.00
5599,4.99
5600,5.00
5601,5.00
5602,5.00
5603,0.00
5604,0.00
5605,0.00
5606,0.00
5607,0.00
5608,0.00
5609,0.00
5610,0.00
5611,4.99
5612,4.99
5613,5.00
5614,5.00
5615,4.99
5616,5.00
5617,4.99
5618,5.00
5619,0.00
5620,0.00
5621,0.00
5622,0.00
5623,0.00
5624,0.00
5625,0.00
5626,0.00
5627,0.00
5628,5.00
5629,5.00
5630,5.00
5631,5.00
5632,5.00
5633,4.99
5634,5.00
5635,5.00
5636,0.00
5637,0.00
5638,0.00
5639,0.00
5640,0.00
5641,0.00
5642,0.00
5643,0.00
5644,5.00
5645,5.00
5646,5.00
5647,5.00
5648,5.00
5649,5.00
5650,4.99
5651,5.00
5652,5.00
5653,0.00
5654,0.00
5655,0.00
5656,0.00
5657,0.00
5658,0.00
5659,0.00
5660,0.00
5661,4.99
5662,4.99
5663,4.99
5664,5.00
5665,5.00
5666,5.00
5667,5.00
5668,5.00
5669,0.00
5670,0.00
5671,0.00
5672,0.00
5673,0.00
5674,0.00
5675,0.00
5676,0.00
5677,0.00
5678,5.00
5679,5.00
5680,4.99
5681,5.00
5682,4.99
5683,5.00
5684,5.00
5685,5.00
5686,0.00
5687,0.00
5688,0.00
5689,0.00
5690,0.00
5691,0.00
5692,0.00
5693,0.00
5694,5.00
5695,5.00
5696,5.00
5697,5.00
5698,5.00
5699,4.99
5700,5.00
5701,5.00
5702,5.00
5703,0.00
5704,0.00
5705,0.00
5706,0.00
5707,0.00
5708,0.00
5709,0.00
5710,0.00
5711,5.00
5712,5.00
5713,5.00
5714,4.99
5715,5.00
5716,4.99
5717,5.00
5718,5.00
5719,0.00
5720,0.00
5721,0.00
5722,0.00
5723,0.00
5724,0.00
5725,0.00
5726,0.00
5727,0.00
5728,5.00
5729,5.00
5730,5.00
5731,5.00
5732,5.00
5733,5.00
5734,5.00
5735,4.99
5736,0.00
5737,0.00
5738,0.00
5739,0.00
5740,0.00
5741,0.00
5742,0.00
5743,0.00
5744,5.00
5745,4.99
5746,5.00
5747,4.99
5748,4.98
5749,4.99
5750,5.00
5751,5.00
5752,4.99
5753,0.00
5754,0.00
5755,0.00
5756,0.00
5757,0.00
5758,0.00
5759,0.00
5760,0.00
5761,5.00
5762,4.99
5763,5.00
5764,4.99
5765,4.99
5766,5.00
5767,5.00
5768,4.99
5769,0.00
5770,0.00
5771,0.00
5772,0.00
5773,0.00
5774,0.00
5775,0.00
5776,0.00
5777,0.00
5778,5.00
5779,5.00
5780,4.99
5781,5.00
5782,5.00
5783,5.00
5784,5.00
5785,5.00
5786,0.00
5787,0.00
5788,0.00
5789,0.00
5790,0.00
5791,0.00
5792,0.00
5793,0.00
5794,5.00
5795,4.99
5796,5.00
5797,4.99
5798,5.00
5799,4.99
5800,5.00
5801,4.99
5802,5.00
5803,0.00
5804,0.00
5805,0.00
5806,0.00
5807,0.00
5808,0.00
5809,0.00
5810,0.00
5811,5.00
5812,5.00
5813,4.99
5814,5.00
5815,4.99
5816,5.00
5817,5.00
5818,4.99
5819,0.00
5820,0.00
5821,0.00
5822,0.00
5823,0.00
5824,0.00
5825,0.00
5826,0.00
5827,5.00
5828,5.00
5829,4.99
5830,5.00
5831,4.99
5832,5.00
5833,5.00
5834,5.00
5835,5.00
5836,0.00
5837,0.00
5838,0.00
5839,0.00
5840,0.00
5841,0.00
5842,0.00
5843,0.00
5844,5.00
5845,5.00
5846,4.99
5847,5.00
5848,5.00
5849,5.00
5850,4.99
5851,5.00
5852,0.00
5853,0.00
5854,0.00
5855,0.00
5856,0.00
5857,0.00
5858,0.00
5859,0.00
5860,0.00
5861,5.00
5862,5.00
5863,5.00
5864,4.99
5865,4.99
5866,4.99
5867,5.00
5868,4.99
5869,0.00
5870,0.00
5871,0.00
5872,0.00
5873,0.00
5874,0.00
5875,0.00
5876,0.00
5877,5.00
5878,5.00
5879,5.00
5880,5.00
5881,4.99
5882,4.99
5883,5.00
5884,5.00
5885,4.99
5886,0.00
5887,0.00
5888,0.00
5889,0.00
5890,0.00
5891,0.00
5892,0.00
5893,0.00
5894,4.99
5895,5.00
5896,5.00
5897,5.00
5898,4.99
5899,5.00
5900,4.99
5901,5.00
5902,0.00
5903,0.00
5904,0.00
5905,0.00
5906,0.00
5907,0.00
5908,0.00
5909,0.00
5910,0.00
5911,4.99
5912,5.00
5913,4.99
5914,5.00
5915,5.00
5916,5.00
5917,5.00
5918,5.00
5919,0.00
5920,0.00
5921,0.00
5922,0.00
5923,0.00
5924,0.00
5925,0.00
5926,0.00
5927,4.99
5928,4.99
5929,4.99
5930,5.00
5931,5.00
5932,5.00
5933,4.99
5934,5.00
5935,5.00
5936,0.00
5937,0.00
5938,0.00
5939,0.00
5940,0.00
5941,0.00
5942,0.00
5943,0.00
5944,4.99
5945,5.00
5946,5.00
5947,5.00
5948,4.99
5949,5.00
5950,4.99
5951,4.99
5952,0.00
5953,0.00
5954,0.00
5955,0.00
5956,0.00
5957,0.00
5958,0.00
5959,0.00
5960,0.00
5961,5.00
5962,5.00
5963,5.00
5964,4.99
5965,5.00
5966,5.00
5967,5.00
5968,5.00
5969,0.00
5970,0.00
5971,0.00
5972,0.00
5973,0.00
5974,0.00
5975,0.00
5976,0.00
5977,5.00
5978,4.99
5979,4.99
5980,4.99
5981,4.99
5982,5.00
5983,4.99
5984,5.00
5985,5.00
5986,0.00
5987,0.00
5988,0.00
5989,0.00
5990,0.00
5991,0.00
5992,0.00
5993,0.00
5994,4.99
5995,5.00
5996,5.00
5997,5.00
5998,4.99
5999,4.99
6000,4.99
6001,4.99
6002,0.00
6003,0.00
6004,0.00
6005,0.00
6006,0.00
6007,0.00
6008,0.00
6009,0.00
6010,0.00
6011,4.99
6012,5.00
6013,4.99
6014,5.00
6015,5.00
6016,4.99
6017,5.00
6018,5.00
6019,0.00
6020,0.00
6021,0.00
6022,0.00
6023,0.00
6024,0.00
6025,0.00
6026,0.00
6027,5.00
6028,5.00
6029,4.99
6030,5.00
6031,4.99
6032,5.00
6033,5.00
6034,5.00
6035,0.00
6036,0.00
6037,0.00
6038,0.00
6039,0.00
6040,0.00
6041,0.00
6042,0.00
6043,0.00
6044,5.00
6045,5.00
6046,5.00
6047,5.00
6048,5.00
6049,5.00
6050,4.99
6051,4.99
6052,0.00
6053,0.00
6054,0.00
6055,0.00
6056,0.00
6057,0.00
6058,0.00
6059,0.00
6060,5.00
6061,5.00
6062,4.99
6063,5.00
6064,4.99
6065,5.00
6066,5.00
6067,5.00
6068,5.00
6069,0.00
6070,0.00
6071,0.00
6072,0.00
6073,0.00
6074,0.00
6075,0.00
6076,0.00
6077,4.99
6078,4.99
6079,4.99
6080,5.00
6081,5.00
6082,5.00
6083,4.99
6084,5.00
6085,0.00
6086,0.00
6087,0.00
6088,0.00
6089,0.00
6090,0.00
6091,0.00
6092,0.00
6093,0.00
6094,4.99
6095,4.99
6096,4.99
6097,5.00
6098,4.99
6099,5.00
6100,5.00
6101,5.00
6102,0.00
6103,0.00
6104,0.00
6105,0.00
6106,0.00
6107,0.00
6108,0.00
6109,0.00
6110,4.99
6111,5.00
6112,4.99
6113,4.99
6114,5.00
6115,4.99
6116,5.00
6117,5.00
6118,5.00
6119,0.00
6120,0.00
6121,0.00
6122,0.00
6123,0.00
6124,0.00
6125,0.00
6126,0.00
6127,5.00
6128,5.00
6129,5.00
6130,5.00
6131,5.00
6132,4.99
6133,4.99
6134,5.00
6135,0.00
6136,0.00
6137,0.00
