Frequencies,Input,Output
300,2.43,2.53
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.30
300,2.51,2.72
300,2.22,2.18
300,2.23,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
300,2.42,2.42
300,2.17,2.01
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.40
300,2.47,2.61
300,2.06,2.04
300,2.25,2.30
300,2.51,2.72
300,2.22,2.19
300,2.24,2.20
300,2.57,2.81
300,2.33,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.42
300,2.16,2.00
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.22,2.18
300,2.24,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.69
300,2.41,2.42
300,2.17,2.01
300,2.46,2.54
300,2.44,2.52
300,2.11,1.91
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.21,2.19
300,2.23,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.41
300,2.17,2.00
300,2.45,2.54
300,2.43,2.51
300,2.11,1.91
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.27,2.31
300,2.51,2.72
300,2.22,2.18
300,2.24,2.20
300,2.57,2.81
300,2.32,2.30
300,2.20,2.10
300,2.61,2.69
300,2.41,2.41
300,2.17,2.01
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.03
300,2.26,2.30
300,2.51,2.72
300,2.21,2.19
300,2.24,2.20
300,2.57,2.81
300,2.33,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.42
300,2.17,2.01
300,2.45,2.54
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.61
300,2.06,2.04
300,2.26,2.31
300,2.51,2.73
300,2.22,2.19
300,2.24,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.69
300,2.41,2.42
300,2.17,2.00
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.30
300,2.51,2.72
300,2.22,2.19
300,2.24,2.20
300,2.57,2.82
300,2.32,2.31
300,2.20,2.10
300,2.61,2.69
300,2.41,2.42
300,2.17,2.01
300,2.45,2.54
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.61
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.22,2.19
300,2.24,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.42
300,2.17,2.00
300,2.45,2.53
300,2.43,2.52
300,2.11,1.91
300,2.36,2.42
300,2.47,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.21,2.19
300,2.23,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.68
300,2.41,2.42
300,2.17,2.00
300,2.45,2.54
300,2.43,2.52
300,2.10,1.92
300,2.35,2.41
300,2.47,2.62
300,2.05,2.04
300,2.26,2.31
300,2.51,2.72
300,2.22,2.18
300,2.24,2.20
300,2.57,2.82
300,2.32,2.31
300,2.20,2.10
300,2.61,2.69
300,2.41,2.41
300,2.17,2.00
300,2.45,2.54
300,2.44,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.71
300,2.22,2.18
300,2.24,2.19
300,2.56,2.82
300,2.32,2.31
300,2.20,2.10
300,2.61,2.69
300,2.41,2.41
300,2.17,2.01
300,2.45,2.54
300,2.43,2.52
300,2.11,1.92
300,2.35,2.40
300,2.47,2.62
300,2.06,2.03
300,2.26,2.31
300,2.51,2.72
300,2.22,2.18
300,2.24,2.19
300,2.57,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
400,2.08,2.11
400,2.13,2.10
400,2.25,2.27
400,2.42,2.44
400,2.58,2.74
400,2.40,2.28
400,2.16,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.14,1.97
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.38,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.14,1.98
400,2.28,2.44
400,2.53,2.74
400,2.38,2.28
400,2.14,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.97
400,2.28,2.44
400,2.52,2.74
400,2.38,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.30
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.38,2.28
400,2.14,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.43
400,2.53,2.73
400,2.39,2.29
400,2.14,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.38,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.52,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.97
400,2.28,2.44
400,2.53,2.73
400,2.38,2.28
400,2.15,1.98
400,2.28,2.43
400,2.52,2.73
400,2.38,2.28
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.38,2.29
400,2.14,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.30
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.73
400,2.38,2.28
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.38,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.74
400,2.38,2.28
400,2.15,1.98
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.14,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.38,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.38,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.99
400,2.28,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.52,2.73
400,2.38,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.73
400,2.38,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.29
400,2.14,1.97
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.43
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.44
400,2.52,2.74
400,2.38,2.28
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.14,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.14,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.73
400,2.38,2.29
400,2.15,1.97
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.38,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.30
400,2.15,1.98
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.38,2.28
400,2.15,1.97
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.43
400,2.53,2.73
400,2.39,2.28
400,2.14,1.98
400,2.28,2.44
400,2.53,2.74
400,2.38,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.28
400,2.14,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.97
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.28,2.43
400,2.52,2.74
400,2.38,2.28
400,2.14,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.75
400,2.39,2.28
400,2.14,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.28
400,2.14,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.75
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.14,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.29,2.44
400,2.52,2.74
400,2.38,2.28
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.38,2.28
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.53,2.74
400,2.38,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.38,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.99
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.14,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.28
400,2.15,1.97
400,2.29,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.99
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.43
400,2.53,2.73
400,2.38,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.75
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.38,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.53,2.73
400,2.39,2.28
400,2.15,1.99
400,2.29,2.43
400,2.53,2.73
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.74
400,2.38,2.29
400,2.15,1.98
400,2.28,2.43
400,2.52,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.44
400,2.52,2.74
400,2.39,2.29
400,2.15,1.99
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.99
400,2.28,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.44
400,2.52,2.74
400,2.38,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.29,2.43
400,2.53,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.38,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.74
400,2.39,2.29
400,2.15,1.98
400,2.28,2.43
400,2.53,2.74
400,2.38,2.28
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.29,2.43
400,2.52,2.73
400,2.38,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.30
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.97
400,2.28,2.43
400,2.52,2.73
400,2.39,2.29
400,2.15,1.97
400,2.29,2.44
400,2.53,2.75
400,2.39,2.29
400,2.15,1.97
400,2.29,2.43
400,2.53,2.73
400,2.39,2.28
400,2.15,1.97
400,2.29,2.44
400,2.52,2.74
400,2.38,2.29
400,2.15,1.98
400,2.29,2.44
400,2.53,2.74
400,2.39,2.28
400,2.15,1.98
400,2.28,2.44
400,2.52,2.73
400,2.39,2.29
400,2.15,1.98
400,2.29,2.44
500,2.41,2.48
500,2.42,2.39
500,2.37,2.29
500,2.29,2.20
500,2.20,2.13
500,2.45,2.65
500,2.38,2.46
500,2.14,2.22
500,2.18,2.17
500,2.35,2.38
500,2.48,2.64
500,2.39,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.39
500,2.49,2.65
500,2.40,2.46
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.64
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.64
500,2.39,2.45
500,2.15,2.21
500,2.19,2.17
500,2.35,2.39
500,2.49,2.64
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.36,2.39
500,2.49,2.65
500,2.39,2.45
500,2.21,2.23
500,2.21,2.17
500,2.36,2.38
500,2.49,2.64
500,2.40,2.45
500,2.16,2.22
500,2.19,2.17
500,2.36,2.39
500,2.49,2.66
500,2.40,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.38
500,2.49,2.64
500,2.40,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.44
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.44
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.16,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.46
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.64
500,2.40,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.39
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.39
500,2.49,2.65
500,2.39,2.45
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.21
500,2.18,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.19,2.18
500,2.35,2.38
500,2.49,2.65
500,2.39,2.44
500,2.15,2.22
500,2.19,2.16
500,2.35,2.38
500,2.49,2.65
500,2.39,2.44
500,2.15,2.22
500,2.19,2.17
500,2.36,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.18,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.44
500,2.15,2.22
500,2.18,2.17
500,2.35,2.39
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.21
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.39,2.45
500,2.15,2.22
500,2.19,2.17
500,2.35,2.38
500,2.49,2.65
500,2.40,2.45
500,2.15,2.22
